gene,category,rationale,single_gene_panel_note,exclude_recommended,detection_pct_0041323,detection_pct_0041326,n_cells_0041323,n_cells_0041326,log2_detection_ratio_326_over_323,gene_id,full_name,location,cell_type,cellchat_pathway,HALLMARK,KEGG,REACTOME
ACRBP,,,,no,0.205,0.207,2345,2414,0.013,ENSG00000111644,"Acrosin-binding protein (Acrosin-binding protein, 60 kDa form) (Cancer/testis antigen 23) (CT23) (Cancer/testis antigen OY-TES-1) (Proacrosin-binding protein sp32)",Secreted,blood cell;platelet;peripheral blood mononuclear cell;megakaryocyte-erythroid progenitor cell;megakaryocyte,,Spermatogenesis,,
ACRV1,,,,no,0.053,0.013,604,154,-2.001,ENSG00000134940,Acrosomal protein SP-10 (Acrosomal vesicle protein 1),Cytoplasmic vesicle,,,Spermatogenesis,,
ACTBL2,,,,no,0.063,0.024,723,275,-1.423,ENSG00000169067,Beta-actin-like protein 2 (Kappa-actin),Cytoplasm,,,,,
ACTL7A,,,,no,0.018,,210,0,,ENSG00000187003,Actin-like protein 7A (Actin-like-7-alpha),Cytoplasm,,,,,
ADGRA1,,,,no,0.064,0.02,738,233,-1.692,ENSG00000197177,Adhesion G protein-coupled receptor A1 (G-protein coupled receptor 123),Membrane,,,,,
ADGRA3,,,,no,4.918,4.801,56326,56096,-0.035,ENSG00000152990,Adhesion G protein-coupled receptor A3 (G-protein coupled receptor 125),Membrane,cholangiocyte;hepatocyte;periportal region hepatocyte;midzonal region hepatocyte;centrilobular region hepatocyte;hepatic stellate cell,,,,
ADGRB2,,,,no,0.21,0.141,2404,1647,-0.575,ENSG00000121753,Adhesion G protein-coupled receptor B2 (Brain-specific angiogenesis inhibitor 2),Cell membrane,,ADGRB,,,
ADGRD2,,,,no,0.014,,159,0,,ENSG00000180264,Adhesion G-protein coupled receptor D2 (G-protein coupled receptor 144) (G-protein coupled receptor PGR24),Membrane,ependymal cell,,,,
ADGRG5,,,,no,0.087,0.101,999,1176,0.206,ENSG00000159618,Adhesion G-protein coupled receptor G5 (G-protein coupled receptor 114) (G-protein coupled receptor PGR27),Cell membrane,,,,,
ADGRL1,,,,no,3.277,2.886,37534,33720,-0.183,ENSG00000072071,Adhesion G protein-coupled receptor L1 (Calcium-independent alpha-latrotoxin receptor 1) (CIRL-1) (Latrophilin-1) (Lectomedin-2),Cell membrane,,ADGRL,,,
ADNP,,,,no,10.511,10.336,120382,120771,-0.024,ENSG00000101126,Activity-dependent neuroprotector homeobox protein (Activity-dependent neuroprotective protein),Nucleus,,,,,
ADTRP,,,,no,0.108,0.075,1236,878,-0.522,ENSG00000111863,Androgen-dependent TFPI-regulating protein (Fatty acid esters of hydroxy fatty acids hydrolase ADTRP) (FAHFA hydrolase ADTRP),Cell membrane,,,,,
AFF2,,,,no,0.195,0.14,2239,1637,-0.481,ENSG00000155966,AF4/FMR2 family member 2 (Protein FMR-2) (FMR2P) (Protein Ox19),Nucleus speckle,,,,,
AFG1L,,,,no,1.391,1.358,15934,15873,-0.034,ENSG00000135537,AFG1-like ATPase (Lactation elevated protein 1),Mitochondrion membrane,,,,,
AFM,,,,no,0.221,0.095,2527,1108,-1.218,ENSG00000079557,Afamin (Alpha-albumin) (Alpha-Alb),Secreted,,,,,
AGMAT,,,,no,0.673,0.178,7710,2075,-1.923,ENSG00000116771,"Guanidino acid hydrolase, mitochondrial",Mitochondrion,,,,Arginine and proline metabolism,Metabolism R-HSA-1430728;Metabolism Of Amino Acids And Derivatives R-HSA-71291;Metabolism Of Polyamines R-HSA-351202
AHRR,,,,no,0.071,0.049,811,570,-0.538,ENSG00000063438,Aryl hydrocarbon receptor repressor (AhR repressor) (AhRR) (Class E basic helix-loop-helix protein 77) (bHLHe77),Cytoplasm,type I pneumocyte,,,,Aryl Hydrocarbon Receptor Signaling R-HSA-8937144;Biological Oxidations R-HSA-211859;Cytochrome P450 - Arranged By Substrate Type R-HSA-211897;Endogenous Sterols R-HSA-211976;Metabolism R-HSA-1430728;Metabolism Of Lipids R-HSA-556833;PPARA Activates Gene Expression R-HSA-1989781;Phase I - Functionalization Of Compounds R-HSA-211945;Regulation Of Lipid Metabolism By PPARalpha R-HSA-400206;Xenobiotics R-HSA-211981
AJAP1,,,,no,0.724,0.482,8295,5633,-0.587,ENSG00000196581,Adherens junction-associated protein 1 (Membrane protein shrew-1),Basolateral cell membrane,,,,,
AKAP11,,,,no,7.687,6.672,88037,77955,-0.204,ENSG00000023516,A-kinase anchor protein 11 (AKAP-11) (A-kinase anchor protein 220 kDa) (AKAP 220) (hAKAP220) (Protein kinase A-anchoring protein 11) (PRKA11),Cytoplasm;Cytoplasm,,,,,
AKAP8,,,,no,6.527,6.549,74752,76518,0.005,ENSG00000105127,A-kinase anchor protein 8 (AKAP-8) (A-kinase anchor protein 95 kDa) (AKAP 95),Nucleus,,,,,
AKTIP,,,,no,6.324,6.247,72425,72991,-0.018,ENSG00000166971,AKT-interacting protein (Ft1) (Fused toes protein homolog),Cytoplasm,,,,,
ALG11,,,,no,4.295,2.854,49195,33344,-0.59,ENSG00000253710,"GDP-Man:Man(3)GlcNAc(2)-PP-Dol alpha-1,2-mannosyltransferase",Endoplasmic reticulum,,,,N-Glycan biosynthesis;Various types of N-glycan biosynthesis,Asparagine N-linked Glycosylation R-HSA-446203;Biosynthesis Of N-glycan Precursor (Dolichol LLO) And Transfer To Protein R-HSA-446193;Disease R-HSA-1643685;Diseases Associated With N-glycosylation Of Proteins R-HSA-3781860;Diseases Of Glycosylation R-HSA-3781865;Diseases Of Metabolism R-HSA-5668914;Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592
ALG13,,,,no,4.836,3.63,55382,42420,-0.414,ENSG00000101901,Putative bifunctional UDP-N-acetylglucosamine transferase and deubiquitinase ALG13,Endoplasmic reticulum,T follicular helper cell,,,N-Glycan biosynthesis;Various types of N-glycan biosynthesis,Asparagine N-linked Glycosylation R-HSA-446203;Biosynthesis Of N-glycan Precursor (Dolichol LLO) And Transfer To Protein R-HSA-446193;Disease R-HSA-1643685;Diseases Associated With N-glycosylation Of Proteins R-HSA-3781860;Diseases Of Glycosylation R-HSA-3781865;Diseases Of Metabolism R-HSA-5668914;Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592
ALG2,,,,no,13.951,13.855,159782,161893,-0.01,ENSG00000119523,"Alpha-1,3/1,6-mannosyltransferase ALG2",Membrane,,,,N-Glycan biosynthesis;Various types of N-glycan biosynthesis,Asparagine N-linked Glycosylation R-HSA-446203;Biosynthesis Of N-glycan Precursor (Dolichol LLO) And Transfer To Protein R-HSA-446193;Disease R-HSA-1643685;Diseases Associated With N-glycosylation Of Proteins R-HSA-3781860;Diseases Of Glycosylation R-HSA-3781865;Diseases Of Metabolism R-HSA-5668914;Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592
ALG6,,,,no,1.502,1.318,17203,15402,-0.188,ENSG00000088035,"Dolichyl pyrophosphate Man9GlcNAc2 alpha-1,3-glucosyltransferase",Endoplasmic reticulum membrane,,,,N-Glycan biosynthesis,Asparagine N-linked Glycosylation R-HSA-446203;Biosynthesis Of N-glycan Precursor (Dolichol LLO) And Transfer To Protein R-HSA-446193;Disease R-HSA-1643685;Diseases Associated With N-glycosylation Of Proteins R-HSA-3781860;Diseases Of Glycosylation R-HSA-3781865;Diseases Of Metabolism R-HSA-5668914;Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592
ALG9,,,,no,5.602,5.312,64157,62071,-0.077,ENSG00000086848,"Alpha-1,2-mannosyltransferase ALG9",Endoplasmic reticulum membrane,,,,N-Glycan biosynthesis;Various types of N-glycan biosynthesis,Asparagine N-linked Glycosylation R-HSA-446203;Biosynthesis Of N-glycan Precursor (Dolichol LLO) And Transfer To Protein R-HSA-446193;Disease R-HSA-1643685;Diseases Associated With N-glycosylation Of Proteins R-HSA-3781860;Diseases Of Glycosylation R-HSA-3781865;Diseases Of Metabolism R-HSA-5668914;Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592
ALKBH5,,,,no,10.582,9.488,121196,110868,-0.157,ENSG00000091542,RNA demethylase ALKBH5,Nucleus speckle,,,,,DNA Damage Reversal R-HSA-73942;DNA Repair R-HSA-73894;Reversal Of Alkylation Damage By DNA Dioxygenases R-HSA-73943
ALPK3,,,,no,4.835,2.537,55376,29649,-0.93,ENSG00000136383,Alpha-protein kinase 3,Nucleus,,,,,
ALX1,,,,no,0.028,,323,0,,ENSG00000180318,ALX homeobox protein 1 (Cartilage homeoprotein 1) (CART-1),Nucleus,mesangial cell,,,,
AMER1,,,,no,1.862,2.185,21326,25530,0.231,ENSG00000184675,APC membrane recruitment protein 1 (Amer1) (Protein FAM123B) (Wilms tumor gene on the X chromosome protein),Cytoplasm;Cell membrane,,,,,APC Truncation Mutants Have Impaired AXIN Binding R-HSA-5467337;Beta-catenin Phosphorylation Cascade R-HSA-196299;CTNNB1 S33 Mutants Not Phosphorylated R-HSA-5358747;Degradation Of Beta-Catenin By Destruction Complex R-HSA-195253;Disassembly Of Destruction Complex And Recruitment Of AXIN To Membrane R-HSA-4641262;Disease R-HSA-1643685;Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202;Signal Transduction R-HSA-162582;Signaling By WNT R-HSA-195721;Signaling By WNT In Cancer R-HSA-4791275;TCF Dependent Signaling In Response To WNT R-HSA-201681
AMIGO3,,,,no,0.37,0.332,4237,3881,-0.156,ENSG00000176020,Amphoterin-induced protein 3 (AMIGO-3) (Alivin-3),Membrane,,,,,
ANGPTL6,,,,no,0.159,0.261,1822,3050,0.714,ENSG00000130812,Angiopoietin-related protein 6 (Angiopoietin-like protein 6) (Angiopoietin-related growth factor) (Angiopoietin-related protein 5),Secreted,,,,,
ANKHD1,,,,no,10.792,14.004,123599,163631,0.376,ENSG00000131503,Ankyrin repeat and KH domain-containing protein 1 (HIV-1 Vpr-binding ankyrin repeat protein) (Multiple ankyrin repeats single KH domain) (hMASK),Cytoplasm,,,,,
ANKK1,,,,no,0.054,0.051,619,598,-0.079,ENSG00000170209,Ankyrin repeat and protein kinase domain-containing protein 1,,,,,,
ANKRD13D,,,,no,1.979,2.838,22670,33163,0.52,ENSG00000172932,Ankyrin repeat domain-containing protein 13D,Cell membrane,,,,,
ANKRD17,,,,no,9.613,9.097,110101,106294,-0.08,ENSG00000132466,Ankyrin repeat domain-containing protein 17 (Gene trap ankyrin repeat protein) (Serologically defined breast cancer antigen NY-BR-16),Cytoplasm,,,,,
ANKRD40,,,,no,8.601,7.801,98507,91153,-0.141,ENSG00000154945,Ankyrin repeat domain-containing protein 40,,,,,,
ANKS6,,,,no,3.115,3.198,35678,37368,0.038,ENSG00000165138,Ankyrin repeat and SAM domain-containing protein 6 (Ankyrin repeat domain-containing protein 14) (SamCystin) (Sterile alpha motif domain-containing protein 6) (SAM domain-containing protein 6),Cell projection,,,,,
ANXA8,,,,no,0.071,0.036,808,422,-0.966,ENSG00000265190,Annexin A8 (Annexin VIII) (Annexin-8) (Vascular anticoagulant-beta) (VAC-beta),,basal cell of epithelium of trachea,,,,
AP5B1,,,,no,5.088,4.826,58272,56393,-0.076,ENSG00000254470,AP-5 complex subunit beta-1 (Adaptor-related protein complex 5 beta subunit) (Beta5),,,,,,
APELA,,,,no,0.032,,368,0,,ENSG00000248329,Apelin receptor early endogenous ligand (Protein Elabela) (ELA) (Protein Toddler),Secreted,,APJ,,,
APH1B,,,,no,1.934,1.925,22149,22492,-0.007,ENSG00000138613,Gamma-secretase subunit APH-1B (APH-1b) (Aph-1beta) (Presenilin-stabilization factor-like),Membrane,,,,Alzheimer disease;Notch signaling pathway,"Activated NOTCH1 Transmits Signal To Nucleus R-HSA-2122948;Amyloid Fiber Formation R-HSA-977225;Axon Guidance R-HSA-422475;Cell Death Signaling Via NRAGE, NRIF And NADE R-HSA-204998;Constitutive Signaling By NOTCH1 HD+PEST Domain Mutants R-HSA-2894862;Death Receptor Signaling R-HSA-73887;Developmental Biology R-HSA-1266738;Disease R-HSA-1643685;Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202;EPH-Ephrin Signaling R-HSA-2682334;EPH-ephrin Mediated Repulsion Of Cells R-HSA-3928665;Metabolism Of Proteins R-HSA-392499;NOTCH2 Activation And Transmission Of Signal To Nucleus R-HSA-2979096;NOTCH3 Activation And Transmission Of Signal To Nucleus R-HSA-9013507;NOTCH4 Activation And Transmission Of Signal To Nucleus R-HSA-9013700;NRIF Signals Cell Death From Nucleus R-HSA-205043;Nervous System Development R-HSA-9675108;Noncanonical Activation Of NOTCH3 R-HSA-9017802;Nuclear Signaling By ERBB4 R-HSA-1251985;Regulated Proteolysis Of p75NTR R-HSA-193692;Signal Transduction R-HSA-162582;Signaling By ERBB4 R-HSA-1236394;Signaling By NOTCH R-HSA-157118;Signaling By NOTCH1 R-HSA-1980143;Signaling By NOTCH2 R-HSA-1980145;Signaling By NOTCH3 R-HSA-9012852;Signaling By NOTCH4 R-HSA-9013694;Signaling By Receptor Tyrosine Kinases R-HSA-9006934;P75 NTR Receptor-Mediated Signaling R-HSA-193704"
API5,,,,no,12.976,11.907,148614,139128,-0.124,ENSG00000166181,Apoptosis inhibitor 5 (API-5) (Antiapoptosis clone 11 protein) (AAC-11) (Cell migration-inducing gene 8 protein) (Fibroblast growth factor 2-interacting factor) (FIF) (Protein XAGL),Nucleus,,,,,
APLF,,,,no,2.679,1.68,30688,19625,-0.674,ENSG00000169621,Aprataxin and PNK-like factor,Nucleus,,,,,
APOBEC3B,,,,no,0.255,0.223,2922,2606,-0.194,ENSG00000179750,DNA dC->dU-editing enzyme APOBEC-3B (A3B),Nucleus,,,,Human immunodeficiency virus 1 infection,Formation Of Editosome R-HSA-75094;Metabolism Of RNA R-HSA-8953854;mRNA Editing R-HSA-75072
APOBEC3D,,,,no,0.112,0.164,1281,1920,0.555,ENSG00000243811,DNA dC->dU-editing enzyme APOBEC-3D (A3D) (A3DE),Cytoplasm,,,,Human immunodeficiency virus 1 infection,
APOL1,,,,no,2.976,3.829,34087,44740,0.363,ENSG00000100342,Apolipoprotein L1 (Apolipoprotein L) (Apo-L) (ApoL) (Apolipoprotein L-I) (ApoL-I),Secreted,,,,African trypanosomiasis,Binding And Uptake Of Ligands By Scavenger Receptors R-HSA-2173782;Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592;Post-translational Protein Phosphorylation R-HSA-8957275;Regulation Of IGF Transport And Uptake By IGFBPs R-HSA-381426;Scavenging Of Heme From Plasma R-HSA-2168880;Vesicle-mediated Transport R-HSA-5653656
APPBP2,,,,no,6.49,6.647,74331,77668,0.034,ENSG00000062725,Amyloid protein-binding protein 2 (Amyloid beta precursor protein-binding protein 2) (APP-BP2) (Protein interacting with APP tail 1),Nucleus,,,Androgen Response,,
APTX,,,,no,5.88,5.166,67349,60362,-0.187,ENSG00000137074,Aprataxin,Nucleus,,,,,
ARFIP1,,,,no,3.469,3.636,39728,42491,0.068,ENSG00000164144,Arfaptin-1 (ADP-ribosylation factor-interacting protein 1),Golgi apparatus,,,Protein Secretion,,
ARHGAP36,,,,no,0.022,,251,0,,ENSG00000147256,Rho GTPase-activating protein 36,,,,,,
ARID3B,,,,no,1.125,1.341,12886,15669,0.253,ENSG00000179361,AT-rich interactive domain-containing protein 3B (ARID domain-containing protein 3B) (Bright and dead ringer protein) (Bright-like protein),Nucleus,,,,,
ARL4D,,,,no,0.418,0.337,4783,3939,-0.309,ENSG00000175906,ADP-ribosylation factor-like protein 4D (ADP-ribosylation factor-like protein 4L),Nucleus,endosteal cell,,,,
ARL8B,,,,no,14.948,12.581,171199,147010,-0.249,ENSG00000134108,ADP-ribosylation factor-like protein 8B,Late endosome membrane,,,,Salmonella infection,
ARMC5,,,,no,0.437,0.44,5000,5145,0.012,ENSG00000140691,Armadillo repeat-containing protein 5,Cytoplasm,,,,Cushing syndrome,
ARMC7,,,,no,0.674,0.768,7715,8969,0.188,ENSG00000125449,Armadillo repeat-containing protein 7,,,,,,
ARMH3,,,,no,3.464,4.542,39668,53072,0.391,ENSG00000120029,Armadillo-like helical domain-containing protein 3,Golgi apparatus membrane,,,,,
ART1,,,,no,0.014,,160,0,,ENSG00000129744,GPI-linked NAD(P)(+)--arginine ADP-ribosyltransferase 1,Sarcoplasmic reticulum membrane,,,,,
ART3,,,,no,0.82,0.104,9392,1211,-2.984,ENSG00000156219,Ecto-ADP-ribosyltransferase 3,Cell membrane,skeletal muscle fiber;fast muscle cell;cell of skeletal muscle;chondrocyte,,Spermatogenesis,,Metabolism Of Proteins R-HSA-392499;Post-translational Modification: Synthesis Of GPI-anchored Proteins R-HSA-163125;Post-translational Protein Modification R-HSA-597592
ART4,,,,no,0.322,0.321,3685,3747,-0.005,ENSG00000111339,Ecto-ADP-ribosyltransferase 4,Cell membrane,,,,,Metabolism Of Proteins R-HSA-392499;Post-translational Modification: Synthesis Of GPI-anchored Proteins R-HSA-163125;Post-translational Protein Modification R-HSA-597592
ASCC2,,,,no,5.019,5.787,57478,67616,0.205,ENSG00000100325,Activating signal cointegrator 1 complex subunit 2 (ASC-1 complex subunit p100) (Trip4 complex subunit p100),Nucleus,,,,,DNA Damage Reversal R-HSA-73942;DNA Repair R-HSA-73894;Reversal Of Alkylation Damage By DNA Dioxygenases R-HSA-73943
ASCC3,,,,no,6.651,6.108,76177,71373,-0.123,ENSG00000112249,Activating signal cointegrator 1 complex subunit 3,Nucleus,,,,,DNA Damage Reversal R-HSA-73942;DNA Repair R-HSA-73894;Reversal Of Alkylation Damage By DNA Dioxygenases R-HSA-73943
ASCL2,,,,no,0.182,0.23,2085,2685,0.336,ENSG00000183734,Achaete-scute homolog 2 (ASH-2) (hASH2) (Class A basic helix-loop-helix protein 45) (bHLHa45) (Mash2),Nucleus,stem cell;intestinal crypt stem cell;intestinal crypt stem cell of small intestine;intestinal crypt stem cell of colon;brush cell of trachebronchial tree;brush cell of bronchus;extravillous trophoblast,,,,
ASXL1,,,,no,7.207,8.381,82542,97927,0.218,ENSG00000171456,Polycomb group protein ASXL1 (Additional sex combs-like protein 1),Nucleus,renal beta-intercalated cell,,,,Deubiquitination R-HSA-5688426;Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592;UCH Proteinases R-HSA-5689603
ATAD3A,,,,no,2.293,2.216,26266,25893,-0.05,ENSG00000197785,ATPase family AAA domain-containing protein 3A,Mitochondrion inner membrane,,,,,
ATL1,,,,no,1.164,1.282,13333,14976,0.139,ENSG00000198513,Atlastin-1,Endoplasmic reticulum membrane,,,,,
ATL3,,,,no,12.335,11.606,141271,135617,-0.088,ENSG00000184743,Atlastin-3,Endoplasmic reticulum membrane,,,,,
ATOH7,,,,no,0.146,0.09,1672,1049,-0.701,ENSG00000179774,Transcription factor ATOH7 (Atonal bHLH transcription factor 7) (Class A basic helix-loop-helix protein 13) (bHLHa13) (Protein atonal homolog 7),Nucleus,,,,,
ATPAF1,,,,no,6.095,5.911,69810,69066,-0.044,ENSG00000123472,ATP synthase mitochondrial F1 complex assembly factor 1 (ATP11 homolog),Mitochondrion,,,,,
ATPSCKMT,,,,no,2.464,1.903,28219,22233,-0.373,ENSG00000150756,ATP synthase subunit C lysine N-methyltransferase,Mitochondrion membrane,,,,,
ATXN1L,,,,no,3.495,3.155,40033,36861,-0.148,ENSG00000224470,Ataxin-1-like (Brother of ataxin-1) (Brother of ATXN1),Nucleus,,,,Notch signaling pathway;Pathways of neurodegeneration;Spinocerebellar ataxia,
ATXN2L,,,,no,16.601,20.651,190127,241303,0.315,ENSG00000168488,Ataxin-2-like protein (Ataxin-2 domain protein) (Ataxin-2-related protein),Membrane,,,,Amyotrophic lateral sclerosis;Pathways of neurodegeneration;Spinocerebellar ataxia,
ATXN7L2,,,,no,0.546,0.7,6257,8181,0.358,ENSG00000162650,Ataxin-7-like protein 2,,,,,,
AUNIP,,,,no,0.121,0.045,1389,529,-1.422,ENSG00000127423,Aurora kinase A- and ninein-interacting protein (AIBp),Nucleus,,,,,
AURKC,,,,no,0.23,0.202,2631,2363,-0.184,ENSG00000105146,Aurora kinase C,Nucleus;Chromosome;Chromosome,,,,,
AXIN2,,,,no,1.089,1.71,12475,19983,0.651,ENSG00000168646,Axin-2 (Axin-like protein) (Axil) (Axis inhibition protein 2) (Conductin),Cytoplasm,,,Wnt-beta Catenin Signaling,Alzheimer disease;Basal cell carcinoma;Breast cancer;Colorectal cancer;Cushing syndrome;Endometrial cancer;Gastric cancer;Hepatocellular carcinoma;Hippo signaling pathway;Human papillomavirus infection;Pathways in cancer;Pathways of neurodegeneration;Signaling pathways regulating pluripotency of stem cells;Wnt signaling pathway,Beta-catenin Independent WNT Signaling R-HSA-3858494;Binding Of TCF/LEF:CTNNB1 To Target Gene Promoters R-HSA-4411364;Ca2+ Pathway R-HSA-4086398;Degradation Of AXIN R-HSA-4641257;Degradation Of Beta-Catenin By Destruction Complex R-HSA-195253;Deubiquitination R-HSA-5688426;Formation Of beta-catenin:TCF Transactivating Complex R-HSA-201722;Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592;Repression Of WNT Target Genes R-HSA-4641265;Signal Transduction R-HSA-162582;Signaling By WNT R-HSA-195721;TCF Dependent Signaling In Response To WNT R-HSA-201681;Ub-specific Processing Proteases R-HSA-5689880
B4GAT1,,,,no,5.564,5.516,63725,64448,-0.013,ENSG00000174684,"Beta-1,4-glucuronyltransferase 1",Golgi apparatus membrane,,,,Mannose type O-glycan biosynthesis,Disease R-HSA-1643685;Diseases Associated With O-glycosylation Of Proteins R-HSA-3906995;Diseases Of Glycosylation R-HSA-3781865;Diseases Of Metabolism R-HSA-5668914;Glycosaminoglycan Metabolism R-HSA-1630316;Keratan Sulfate Biosynthesis R-HSA-2022854;Keratan Sulfate/Keratin Metabolism R-HSA-1638074;Metabolism R-HSA-1430728;Metabolism Of Carbohydrates R-HSA-71387;Metabolism Of Proteins R-HSA-392499;O-linked Glycosylation R-HSA-5173105;Post-translational Protein Modification R-HSA-597592
BAG6,,,,no,13.313,14.949,152470,174673,0.167,ENSG00000204463,Large proline-rich protein BAG6 (BAG family molecular chaperone regulator 6) (BCL2-associated athanogene 6) (BAG-6) (HLA-B-associated transcript 3) (Protein G3) (Protein Scythe),Cytoplasm,,BAG,,,Insertion Of Tail-Anchored Proteins Into Endoplasmic Reticulum Membrane R-HSA-9609523;Protein Localization R-HSA-9609507
BAP1,,,,no,7.501,8.33,85910,97337,0.151,ENSG00000163930,Ubiquitin carboxyl-terminal hydrolase BAP1,Cytoplasm,,,,,
BARHL2,,,,no,0.113,0.078,1295,916,-0.528,ENSG00000143032,BarH-like 2 homeobox protein,Nucleus,,,,,
BAZ2B,,,,no,4.726,5.315,54121,62109,0.17,ENSG00000123636,Bromodomain adjacent to zinc finger domain protein 2B (hWALp4),Nucleus,,,,,
BCAR4,,,,no,0.029,,328,0,,ENSG00000262117,"Breast cancer antiestrogen resistance 4 protein (HCG1814062, isoform CRA_a)",,extravillous trophoblast,,,,
BCAS3,,,,no,4.26,4.701,48791,54927,0.142,ENSG00000141376,BCAS3 microtubule associated cell migration factor (Breast carcinoma-amplified sequence 3) (GAOB1),Nucleus,,,,,
BCCIP,,,,no,12.009,10.404,137536,121564,-0.207,ENSG00000107949,BRCA2 and CDKN1A-interacting protein (P21- and CDK-associated protein 1) (Protein TOK-1),Nucleus,,,,,
BCKDK,,,,no,8.539,8.785,97800,102648,0.041,ENSG00000103507,"[3-methyl-2-oxobutanoate dehydrogenase [lipoamide]] kinase, mitochondrial",Mitochondrion matrix;Mitochondrion,,,,,Branched-chain Amino Acid Catabolism R-HSA-70895;Metabolism R-HSA-1430728;Metabolism Of Amino Acids And Derivatives R-HSA-71291
BCL2L12,,,,no,0.611,0.666,6994,7784,0.125,ENSG00000126453,Bcl-2-like protein 12 (Bcl2-L-12) (Bcl-2-related proline-rich protein),,,,,,
BCL7B,,,,no,5.749,4.843,65848,56590,-0.247,ENSG00000106635,B-cell CLL/lymphoma 7 protein family member B (allergen Hom s 3),,,,,,
BCL7C,,,,no,0.696,0.698,7967,8159,0.005,ENSG00000099385,B-cell CLL/lymphoma 7 protein family member C,,,,,,
BCORL1,,,,no,1.993,2.459,22830,28732,0.303,ENSG00000085185,BCL-6 corepressor-like protein 1 (BCoR-L1) (BCoR-like protein 1),Nucleus,,,,,
BEAN1,,,,no,0.057,0.019,653,225,-1.566,ENSG00000166546,Protein BEAN1 (Brain-expressed protein associating with Nedd4 homolog) (BEAN),Membrane,,,,Spinocerebellar ataxia,
