gene,category,rationale,exclude_recommended,gene_id,full_name,location,cell_type,cellchat_pathway,detection_pct_0041323,detection_pct_0041326,det_max,n_cells_0041323,n_cells_0041326,log2_detection_ratio,pathway_source,pathway_term,was_uncategorized
ATP7A,,,no,ENSG00000165240,Copper-transporting ATPase 1,Golgi apparatus,pulmonary ionocyte;ionocyte,,2.574,2.479,2.574,29484,28964,-0.055,curated,iron_zinc_metal_homeostasis,True
ATP7B,,,no,ENSG00000123191,Copper-transporting ATPase 2,Golgi apparatus,,,0.706,1.014,1.014,8086,11851,0.523,curated,iron_zinc_metal_homeostasis,True
CAND1,,,no,ENSG00000111530,Cullin-associated NEDD8-dissociated protein 1 (Cullin-associated and neddylation-dissociated protein 1) (TBP-interacting protein of 120 kDa A) (TBP-interacting protein 120A) (p120 CAND1),Cytoplasm,,,9.822,10.867,10.867,112496,126981,0.146,curated,iron_zinc_metal_homeostasis,True
CP,,,no,ENSG00000047457,Ceruloplasmin,Secreted,non-pigmented ciliary epithelial cell;respiratory goblet cell;tracheal goblet cell;hepatocyte;periportal region hepatocyte;midzonal region hepatocyte;centrilobular region hepatocyte;respiratory epithelial cell;epithelial cell of lower respiratory tract;club cell;chorionic trophoblast cell;serous cell of epithelium of trachea,,0.383,0.955,0.955,4381,11164,1.321,curated,iron_zinc_metal_homeostasis,False
CUL1,,,no,ENSG00000055130,Cullin-1 (CUL-1),,,,7.809,7.835,7.835,89436,91550,0.005,curated,iron_zinc_metal_homeostasis,True
CYBB,,,no,ENSG00000165168,Cytochrome b-245 heavy chain,Cell membrane,"phagocyte;macrophage;alveolar macrophage;lung macrophage;classical monocyte;CD14-positive, CD16-negative classical monocyte;hematopoietic cell;granulocyte;immature neutrophil;leukocyte;professional antigen presenting cell;plasmacytoid dendritic cell, human;myeloid leukocyte;monocyte;non-classical monocyte;CD14-low, CD16-positive monocyte;CD14-positive monocyte;CD14-positive, CD16-positive monocyte;intermediate monocyte;myeloid cell;promonocyte;myelocyte;granulocytopoietic cell",,3.063,4.606,4.606,35082,53819,0.588,curated,iron_zinc_metal_homeostasis,False
GCLM,,,no,ENSG00000023909,Glutamate--cysteine ligase regulatory subunit (GCS light chain) (Gamma-ECS regulatory subunit) (Gamma-glutamylcysteine synthetase regulatory subunit) (Glutamate--cysteine ligase modifier subunit),,myoepithelial cell;myoepithelial cell of mammary gland;type EC enteroendocrine cell;intestinal enteroendocrine cell;enteroendocrine cell of small intestine;alternatively activated macrophage;erythroid lineage cell,,5.397,4.686,5.397,61812,54757,-0.204,curated,iron_zinc_metal_homeostasis,False
GSS,,,no,ENSG00000100983,Glutathione synthetase (GSH synthetase) (GSH-S),,,,3.757,3.087,3.757,43025,36069,-0.283,curated,iron_zinc_metal_homeostasis,True
HFE,,,no,ENSG00000010704,Hereditary hemochromatosis protein (HLA-H),Cell membrane,,,1.879,1.986,1.986,21516,23206,0.08,curated,iron_zinc_metal_homeostasis,True
HMOX1,,,no,ENSG00000100292,Heme oxygenase 1 (HO-1),Endoplasmic reticulum membrane,"epithelial cell of lacrimal sac;squamous epithelial cell;blood vessel endothelial cell;vein endothelial cell;prostate gland microvascular endothelial cell;type II pneumocyte;endothelial cell of vascular tree;elicited macrophage;alternatively activated macrophage;Hofbauer cell;non-classical monocyte;CD14-low, CD16-positive monocyte;CD14-positive, CD16-positive monocyte;intermediate monocyte;lung secretory cell",,1.145,1.238,1.238,13114,14463,0.112,curated,iron_zinc_metal_homeostasis,False
MAP1LC3A,,,no,ENSG00000101460,Microtubule-associated proteins 1A/1B light chain 3A (Autophagy-related protein LC3 A) (Autophagy-related ubiquitin-like modifier LC3 A) (MAP1 light chain 3-like protein 1) (MAP1A/MAP1B light chain 3 A) (MAP1A/MAP1B LC3 A) (Microtubule-associated protein 1 light chain 3 alpha),Cytoplasmic vesicle,type B pancreatic cell;follicular dendritic cell;peripheral nervous system neuron,,3.321,3.131,3.321,38033,36580,-0.085,curated,iron_zinc_metal_homeostasis,False
MAP1LC3B,,,no,ENSG00000140941,Microtubule-associated proteins 1A/1B light chain 3B (Autophagy-related protein LC3 B) (Autophagy-related ubiquitin-like modifier LC3 B) (MAP1 light chain 3-like protein 2) (MAP1A/MAP1B light chain 3 B) (MAP1A/MAP1B LC3 B) (Microtubule-associated protein 1 light chain 3 beta),Cytoplasmic vesicle,epithelial cell of uterus;pro-B cell,,9.934,6.005,9.934,113776,70169,-0.726,curated,iron_zinc_metal_homeostasis,False
MT1A,,,no,ENSG00000205362,Metallothionein-1A (MT-1A) (Metallothionein-IA) (MT-IA),,skeletal muscle satellite stem cell;vasa recta ascending limb cell;mesothelial cell of pleura;smooth muscle cell;vascular associated smooth muscle cell;myometrial cell;bronchial smooth muscle cell;smooth muscle cell of prostate;skeletal muscle satellite cell;connective tissue cell;fibroblast of mammary gland;fibroblast of connective tissue of nonglandular part of prostate;fibroblast of connective tissue of glandular part of prostate;fibroblast of breast;pericyte;mural cell,,0.266,0.128,0.266,3047,1496,-1.055,curated,iron_zinc_metal_homeostasis,False
NCOA4,,,no,ENSG00000266412,Nuclear receptor coactivator 4 (NCoA-4) (Androgen receptor coactivator 70 kDa protein) (70 kDa AR-activator) (70 kDa androgen receptor coactivator) (Androgen receptor-associated protein of 70 kDa) (Ret-activating protein ELE1),,eosinophil;erythrocyte;enucleate erythrocyte;platelet;peripheral blood mononuclear cell;megakaryocyte-erythroid progenitor cell;megakaryocyte;erythroid lineage cell;reticulocyte;enucleated reticulocyte;basophil mast progenitor cell,,18.143,16.985,18.143,207791,198469,-0.095,curated,iron_zinc_metal_homeostasis,False
PRNP,,,no,ENSG00000171867,Major prion protein (PrP) (ASCR) (PrP27-30) (PrP33-35C) (CD antigen CD230),Cell membrane,pancreatic D cell,ADGRG,10.654,8.002,10.654,122021,93501,-0.413,curated,iron_zinc_metal_homeostasis,False
SAT2,,,no,ENSG00000141504,Thialysine N-epsilon-acetyltransferase,Cytoplasm,granulosa cell,,16.266,20.15,20.15,186294,235451,0.309,curated,iron_zinc_metal_homeostasis,True
SKP1,,,no,ENSG00000113558,S-phase kinase-associated protein 1 (Cyclin-A/CDK2-associated protein p19) (p19A) (Organ of Corti protein 2) (OCP-2) (Organ of Corti protein II) (OCP-II) (RNA polymerase II elongation factor-like protein) (SIII) (Transcription elongation factor B polypeptide 1-like) (p19skp1),,sperm,,10.13,7.124,10.13,116015,83245,-0.508,curated,iron_zinc_metal_homeostasis,True
SLC11A2,,,no,ENSG00000110911,Natural resistance-associated macrophage protein 2 (NRAMP 2) (Divalent cation transporter 1) (Divalent metal transporter 1) (DMT-1) (Solute carrier family 11 member 2),Cell membrane,,,11.118,12.882,12.882,127330,150525,0.213,curated,iron_zinc_metal_homeostasis,True
SLC26A3,,,no,ENSG00000091138,Chloride anion exchanger (Down-regulated in adenoma) (Protein DRA) (Solute carrier family 26 member 3),Apical cell membrane,basal cell of epidermis;stem cell of epidermis;enterocyte;enterocyte of epithelium of large intestine;paneth cell of epithelium of small intestine;luminal cell of prostate epithelium;epithelial cell of sweat gland;mature microglial cell;melanocyte of skin;mature astrocyte;subcutaneous fat cell;sebaceous gland cell,,0.035,,0.035,397,0,,curated,iron_zinc_metal_homeostasis,False
SLC30A7,,,no,ENSG00000162695,Zinc transporter 7 (ZnT-7) (Solute carrier family 30 member 7) (Znt-like transporter 2),Golgi apparatus membrane,,,3.12,3.294,3.294,35735,38484,0.078,curated,iron_zinc_metal_homeostasis,True
SLC30A8,,,no,ENSG00000164756,Proton-coupled zinc antiporter SLC30A8 (Solute carrier family 30 member 8) (Zinc transporter 8) (ZnT-8),Cytoplasmic vesicle,pancreatic endocrine cell;type B pancreatic cell;pancreatic A cell;pancreatic PP cell;glandular epithelial cell;enteroendocrine cell;PP cell;endocrine cell,,2.452,1.612,2.452,28088,18830,-0.606,curated,iron_zinc_metal_homeostasis,False
SLC39A8,,,no,ENSG00000138821,Metal cation symporter ZIP8 (BCG-induced integral membrane protein in monocyte clone 103 protein) (LIV-1 subfamily of ZIP zinc transporter 6) (LZT-Hs6) (Solute carrier family 39 member 8) (Zrt- and Irt-like protein 8) (ZIP-8),Cell membrane,epithelial cell of lung;epithelial cell of alveolus of lung;pneumocyte;type I pneumocyte;type II pneumocyte;acinar cell of salivary gland;mesothelial fibroblast;lung secretory cell,,17.459,13.836,17.459,199955,161667,-0.336,curated,iron_zinc_metal_homeostasis,False
SLC3A2,,,no,ENSG00000168003,Amino acid transporter heavy chain SLC3A2 (4F2 cell-surface antigen heavy chain) (4F2hc) (4F2 heavy chain antigen) (Lymphocyte activation antigen 4F2 large subunit) (Solute carrier family 3 member 2) (CD antigen CD98),Apical cell membrane,myoepithelial cell;myoepithelial cell of mammary gland;pancreatic A cell;cerebral cortex endothelial cell;mammary gland epithelial cell;fibroblast of mammary gland,,7.377,10.392,10.392,84484,121429,0.494,curated,iron_zinc_metal_homeostasis,False
SLC40A1,,,no,ENSG00000138449,Solute carrier family 40 member 1 (Ferroportin-1) (Iron-regulated transporter 1),Cell membrane,"placental villous trophoblast;syncytiotrophoblast cell;erythroid progenitor cell, mammalian;connective tissue cell;fibroblast;pulmonary interstitial fibroblast;fibroblast of lung;bronchus fibroblast of lung",,21.916,21.592,21.916,251007,252292,-0.022,curated,iron_zinc_metal_homeostasis,False
SLC5A1,,,no,ENSG00000100170,Sodium/glucose cotransporter 1 (Na(+)/glucose cotransporter 1) (High affinity sodium-glucose cotransporter) (Solute carrier family 5 member 1),Apical cell membrane,enterocyte;enterocyte of epithelium of large intestine;enterocyte of colon;enterocyte of epithelium of small intestine;enterocyte of epithelium proper of ileum;cholangiocyte;enteroendocrine cell of colon;paneth cell of epithelium of small intestine;M cell of gut;intestinal epithelial cell;epithelial cell of small intestine;transit amplifying cell of small intestine,,0.95,0.459,0.95,10883,5360,-1.051,curated,iron_zinc_metal_homeostasis,False
SLC7A11,,,no,ENSG00000151012,Cystine/glutamate transporter (Amino acid transport system xc-) (Calcium channel blocker resistance protein CCBR1) (Solute carrier family 7 member 11) (xCT),Cell membrane,myoepithelial cell;myoepithelial cell of mammary gland,,0.304,0.323,0.323,3477,3775,0.09,curated,iron_zinc_metal_homeostasis,True
SLC9A3,,,no,ENSG00000066230,Sodium/hydrogen exchanger 3 (Na(+)/H(+) exchanger 3) (NHE-3) (Solute carrier family 9 member 3),Apical cell membrane,kidney loop of Henle ascending limb epithelial cell;kidney loop of Henle thick ascending limb epithelial cell;kidney loop of Henle thin ascending limb epithelial cell;kidney loop of Henle epithelial cell,,0.658,0.699,0.699,7534,8173,0.089,curated,iron_zinc_metal_homeostasis,False
STEAP1,,,no,ENSG00000164647,Metalloreductase STEAP1,Endosome membrane,luminal cell of prostate epithelium;fibroblast of breast,,2.215,1.275,2.215,25369,14902,-0.796,curated,iron_zinc_metal_homeostasis,False
TFR2,,,no,ENSG00000106327,Transferrin receptor protein 2 (TfR2),Cell membrane,hepatoblast;periportal region hepatocyte;midzonal region hepatocyte;erythroid lineage cell;erythroblast;myeloid lineage restricted progenitor cell;common myeloid progenitor,,0.07,0.05,0.07,805,590,-0.477,curated,iron_zinc_metal_homeostasis,False
TFRC,,,no,ENSG00000072274,Transferrin receptor protein 1 (TR) (TfR) (TfR1) (Trfr) (T9) (p90) (CD antigen CD71),Cell membrane,inflammatory macrophage;alveolar macrophage;lung macrophage;erythrocyte;enucleate erythrocyte;immature innate lymphoid cell;myeloid cell;erythroid lineage cell;proerythroblast;erythroblast;primitive red blood cell;transit amplifying cell of small intestine,,6.869,4.179,6.869,78671,48832,-0.717,curated,iron_zinc_metal_homeostasis,False
TP53,,,no,ENSG00000141510,Cellular tumor antigen p53 (Antigen NY-CO-13) (Phosphoprotein p53) (Tumor suppressor p53),Cytoplasm,,,9.256,9.212,9.256,106013,107635,-0.007,curated,iron_zinc_metal_homeostasis,False
TRPM6,,,no,ENSG00000119121,Transient receptor potential cation channel subfamily M member 6,Cell membrane,kidney distal convoluted tubule epithelial cell,,0.376,0.326,0.376,4305,3812,-0.204,curated,iron_zinc_metal_homeostasis,False
TRPM7,,,no,ENSG00000092439,Transient receptor potential cation channel subfamily M member 7,Membrane,kidney distal convoluted tubule epithelial cell;retinal pigment epithelial cell;ciliary muscle cell,,9.065,8.254,9.065,103826,96445,-0.135,curated,iron_zinc_metal_homeostasis,False
TRPV6,,,no,ENSG00000165125,Transient receptor potential cation channel subfamily V member 6 (TrpV6) (CaT-like) (CaT-L) (Calcium transport protein 1) (CaT1) (Epithelial calcium channel 2) (ECaC2),Cell membrane,pancreatic ductal cell,,10.835,9.779,10.835,124087,114264,-0.148,curated,iron_zinc_metal_homeostasis,False
VDAC2,,,no,ENSG00000165637,Voltage-dependent anion-selective channel protein 2 (VDAC-2) (hVDAC2) (Outer mitochondrial membrane protein porin 2),Mitochondrion outer membrane,mast cell;mucosal type mast cell,,17.796,18.516,18.516,203812,216360,0.057,curated,iron_zinc_metal_homeostasis,False
VDR,,,no,ENSG00000111424,"Vitamin D3 receptor (VDR) (1,25-dihydroxyvitamin D3 receptor) (Nuclear receptor subfamily 1 group I member 1)",Nucleus,intestinal crypt stem cell;intestinal crypt stem cell of small intestine;transit amplifying cell of small intestine,Calcitriol,1.282,1.502,1.502,14678,17556,0.229,curated,iron_zinc_metal_homeostasis,True
