tissue,subpanel,tier,phenotyping_use,lineage_or_group,n_genes,phenotyping_source,note
thymus,06_thymocyte_DN,identity,broad_mask,Thymocyte,163,data/tissues/thymus/subpanels/06_thymocyte_DN.csv,
thymus,07_thymocyte_DP,identity,broad_mask,Thymocyte,61,data/tissues/thymus/subpanels/07_thymocyte_DP.csv,
thymus,08_thymocyte_SP,identity,broad_mask,Thymocyte,230,data/tissues/thymus/subpanels/08_thymocyte_SP.csv,
thymus,09_thymic_treg,identity,broad_mask,Thymocyte,83,data/tissues/thymus/subpanels/09_thymic_treg.csv,
thymus,10_TCR_VDJ_machinery,subclass,fine_tier,Thymocyte_immature,15,data/tissues/thymus/subpanels/10_TCR_VDJ_machinery.csv,RAG1/2/DNTT/PTCRA = DN/DP subclass machinery; not a new lineage
thymus,11_positive_negative_selection,state,module_score,Selection,22,data/tissues/thymus/subpanels/11_positive_negative_selection.csv,apoptosis + MHC machinery + NR4A; AIRE/FEZF2 = mTEC identity -> promote; see gene roles
thymus,12_thymic_DC_myeloid,identity,broad_mask,Myeloid,470,data/tissues/thymus/subpanels/12_thymic_DC_myeloid.csv,
thymus,13_thymic_B_plasma,identity,broad_mask,B_lymphoid,343,data/tissues/thymus/subpanels/13_thymic_B_plasma.csv,
thymus,14_thymic_NK_ILC,identity,broad_mask,NK,209,data/tissues/thymus/subpanels/14_thymic_NK_ILC.csv,
thymus,15_thymic_stroma_fibroblast,identity,broad_mask,Stromal,400,data/tissues/thymus/subpanels/15_thymic_stroma_fibroblast.csv,
thymus,16_thymic_endothelial_pericyte,identity,broad_mask,Vascular,549,data/tissues/thymus/subpanels/16_thymic_endothelial_pericyte.csv,
thymus,17_notch_il7_signaling,subclass,fine_tier,Thymocyte_DN,27,data/tissues/thymus/subpanels/17_notch_il7_signaling.csv,IL7R/KIT/FLT3/NOTCH1 = DN-stage subclass; mixed with Notch-effector state; see gene roles
thymus,18_crosstalk_RANKL_LTBR,state,module_score,Crosstalk_NFkB,27,data/tissues/thymus/subpanels/18_crosstalk_RANKL_LTBR.csv,TEC<->thymocyte crosstalk; NF-kB program
thymus,19_AIRE_TRA_program,identity,fine_tier,TEC_mTEC,7,data/tissues/thymus/subpanels/19_AIRE_TRA_program.csv,AIRE/FEZF2 = mTEC identity (promote to mask 02/04); TRA reporters = mTEC promiscuous expression; degraded (7 genes)
thymus,20_thymic_egress_S1P,subclass,fine_tier,Thymocyte_SP_egress,8,data/tissues/thymus/subpanels/20_thymic_egress_S1P.csv,S1PR1/KLF2/SELL/CCR7 = SP maturation/egress; ZBTB16 = innate-T
thymus,21_HALLMARK_mTORC1_Signaling,state,module_score,Pathway,94,data/tissues/thymus/subpanels/21_HALLMARK_mTORC1_Signaling.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,22_HALLMARK_p53_Pathway,state,module_score,Pathway,92,data/tissues/thymus/subpanels/22_HALLMARK_p53_Pathway.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,23_HALLMARK_Apoptosis,state,module_score,Pathway,105,data/tissues/thymus/subpanels/23_HALLMARK_Apoptosis.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,24_HALLMARK_Hypoxia,state,module_score,Pathway,98,data/tissues/thymus/subpanels/24_HALLMARK_Hypoxia.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,25_HALLMARK_PI3K_AKT_mTOR_Signaling,state,module_score,Pathway,68,data/tissues/thymus/subpanels/25_HALLMARK_PI3K_AKT_mTOR_Signaling.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,26_HALLMARK_Interferon_Gamma_Response,state,module_score,Pathway,120,data/tissues/thymus/subpanels/26_HALLMARK_Interferon_Gamma_Response.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,27_HALLMARK_TNF_alpha_Signaling_via_NF_kB,state,module_score,Pathway,115,data/tissues/thymus/subpanels/27_HALLMARK_TNF_alpha_Signaling_via_NF_kB.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,28_HALLMARK_IL_2_STAT5_Signaling,state,module_score,Pathway,125,data/tissues/thymus/subpanels/28_HALLMARK_IL_2_STAT5_Signaling.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,29_REACTOME_Immune_System_R_HSA_168256,state,module_score,Pathway,829,data/tissues/thymus/subpanels/29_REACTOME_Immune_System_R_HSA_168256.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,30_REACTOME_Innate_Immune_System_R_HSA_168249,state,module_score,Pathway,418,data/tissues/thymus/subpanels/30_REACTOME_Innate_Immune_System_R_HSA_168249.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,31_REACTOME_Cytokine_Signaling_In_Immune_System_R_HSA_1280215,state,module_score,Pathway,417,data/tissues/thymus/subpanels/31_REACTOME_Cytokine_Signaling_In_Immune_System_R_HSA_1280215.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,32_REACTOME_GPCR_Downstream_Signaling_R_HSA_388396,state,module_score,Pathway,301,data/tissues/thymus/subpanels/32_REACTOME_GPCR_Downstream_Signaling_R_HSA_388396.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,33_REACTOME_Cell_Cycle_R_HSA_1640170,state,module_score,Pathway,209,data/tissues/thymus/subpanels/33_REACTOME_Cell_Cycle_R_HSA_1640170.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,34_REACTOME_Adaptive_Immune_System_R_HSA_1280218,state,module_score,Pathway,293,data/tissues/thymus/subpanels/34_REACTOME_Adaptive_Immune_System_R_HSA_1280218.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,35_REACTOME_Signaling_By_Interleukins_R_HSA_449147,state,module_score,Pathway,286,data/tissues/thymus/subpanels/35_REACTOME_Signaling_By_Interleukins_R_HSA_449147.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,36_REACTOME_Transcriptional_Regulation_By_TP53_R_HSA_3700989,state,module_score,Pathway,144,data/tissues/thymus/subpanels/36_REACTOME_Transcriptional_Regulation_By_TP53_R_HSA_3700989.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,37_REACTOME_Cell_Cycle_Mitotic_R_HSA_69278,state,module_score,Pathway,164,data/tissues/thymus/subpanels/37_REACTOME_Cell_Cycle_Mitotic_R_HSA_69278.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,38_REACTOME_Deubiquitination_R_HSA_5688426,state,module_score,Pathway,98,data/tissues/thymus/subpanels/38_REACTOME_Deubiquitination_R_HSA_5688426.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,39_REACTOME_MAPK_Family_Signaling_Cascades_R_HSA_5683057,state,module_score,Pathway,135,data/tissues/thymus/subpanels/39_REACTOME_MAPK_Family_Signaling_Cascades_R_HSA_5683057.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,40_REACTOME_Class_I_MHC_Mediated_Antigen_Processing_And_Presentation_R_H,state,module_score,Pathway,99,data/tissues/thymus/subpanels/40_REACTOME_Class_I_MHC_Mediated_Antigen_Processing_And_Presentation_R_H.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,41_KEGG_PI3K_Akt_signaling_pathway,state,module_score,Pathway,213,data/tissues/thymus/subpanels/41_KEGG_PI3K_Akt_signaling_pathway.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,42_KEGG_MAPK_signaling_pathway,state,module_score,Pathway,180,data/tissues/thymus/subpanels/42_KEGG_MAPK_signaling_pathway.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,43_KEGG_Cytokine_cytokine_receptor_interaction,state,module_score,Pathway,232,data/tissues/thymus/subpanels/43_KEGG_Cytokine_cytokine_receptor_interaction.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,44_KEGG_Chemokine_signaling_pathway,state,module_score,Pathway,128,data/tissues/thymus/subpanels/44_KEGG_Chemokine_signaling_pathway.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,45_KEGG_JAK_STAT_signaling_pathway,state,module_score,Pathway,128,data/tissues/thymus/subpanels/45_KEGG_JAK_STAT_signaling_pathway.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,46_KEGG_Apoptosis,state,module_score,Pathway,97,data/tissues/thymus/subpanels/46_KEGG_Apoptosis.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,47_KEGG_mTOR_signaling_pathway,state,module_score,Pathway,77,data/tissues/thymus/subpanels/47_KEGG_mTOR_signaling_pathway.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,48_KEGG_Ubiquitin_mediated_proteolysis,state,module_score,Pathway,62,data/tissues/thymus/subpanels/48_KEGG_Ubiquitin_mediated_proteolysis.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,49_KEGG_Cell_cycle,state,module_score,Pathway,79,data/tissues/thymus/subpanels/49_KEGG_Cell_cycle.csv,functional module; pathway panels overlap heavily by design; key by name not number across tissues
thymus,50_custom_100_addon,custom,exclude,Custom_T1D_GWAS,92,data/tissues/thymus/subpanels/50_custom_100_addon.csv,standalone add-on; not a phenotyping mask
thymus,99_uncategorized_REANNOTATED,residual,exclude,Residual,3216,data/tissues/thymus/subpanels/99_uncategorized_REANNOTATED.csv,uncategorized residual; nested 99 superset of 99c superset of 99d
thymus,99c_residual_after_pathway_pass,residual,exclude,Residual,2244,data/tissues/thymus/subpanels/99c_residual_after_pathway_pass.csv,uncategorized residual; nested 99 superset of 99c superset of 99d
thymus,99d_truly_unannotated,residual,exclude,Residual,1134,data/tissues/thymus/subpanels/99d_truly_unannotated.csv,uncategorized residual; nested 99 superset of 99c superset of 99d
thymus,15_neural_glial,identity,broad_mask,Neural,457,subpanels_shared/15_neural_glial.csv,sourced from subpanels_shared/ (no thymus-specific neural panel)
thymus,16_epithelial_general,identity,embedding_extra,Epithelial,779,subpanels_shared/16_epithelial_general.csv,embedding-extra; sourced from subpanels_shared/
