source,subpanel,gene,gene_tier,lineage_hint,note
shared,09_cytokines_chemokines,ACVR1B,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CCL1,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CCL11,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CCL13,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CCL14,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CCL15,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CCL16,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CCL17,subclass,DC,DC-derived
shared,09_cytokines_chemokines,CCL18,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CCL19,subclass,FRC/stroma,fibroblastic reticular cell / lymphoid stroma
shared,09_cytokines_chemokines,CCL20,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CCL22,subclass,DC,DC-derived
shared,09_cytokines_chemokines,CCL23,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CCL24,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CCL25,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CCL26,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CCL27,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CCL28,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CCL7,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CCL8,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CCR1,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CCR2,subclass,monocyte,inflammatory monocyte
shared,09_cytokines_chemokines,CCR3,subclass,eosinophil,eosinophil / basophil
shared,09_cytokines_chemokines,CCR4,subclass,Th2/Treg,Th2 / Treg / skin T
shared,09_cytokines_chemokines,CCR5,subclass,Th1/macrophage,Th1 / macrophage
shared,09_cytokines_chemokines,CCR6,subclass,Th17,"Th17 / some DC,B"
shared,09_cytokines_chemokines,CCR7,subclass,naive/cm-T;mDC,"naive/central-memory T, mature DC"
shared,09_cytokines_chemokines,CCR8,subclass,Treg/Th2,Treg / Th2
shared,09_cytokines_chemokines,CCR9,subclass,gut-T/pDC,gut-homing T / pDC
shared,09_cytokines_chemokines,CD4,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CSF2,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CSF2RA,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CSF2RB,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CX3CL1,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CX3CR1,subclass,monocyte/NK,patrolling monocyte / NK / Trm
shared,09_cytokines_chemokines,CXCL10,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CXCL11,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CXCL12,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CXCL13,subclass,FDC/stroma,follicular dendritic / lymphoid stroma
shared,09_cytokines_chemokines,CXCL16,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CXCL2,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CXCL5,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CXCL6,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CXCL9,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CXCR1,identity,neutrophil,neutrophil identity
shared,09_cytokines_chemokines,CXCR2,identity,neutrophil,neutrophil identity
shared,09_cytokines_chemokines,CXCR3,subclass,Th1/CD8eff,Th1 / effector CD8
shared,09_cytokines_chemokines,CXCR4,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,CXCR5,subclass,Tfh/B,follicular T / B homing
shared,09_cytokines_chemokines,CXCR6,subclass,Trm/NKT,tissue-resident T / NKT
shared,09_cytokines_chemokines,EBI3,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,FAS,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL10,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL10RA,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL10RB,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL11,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL11RA,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL12B,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL12RB1,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL12RB2,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL13,subclass,Th2/ILC2,Th2 / ILC2 cytokine
shared,09_cytokines_chemokines,IL13RA1,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL13RA2,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL15,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL15RA,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL16,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL17A,subclass,Th17,Th17 effector cytokine
shared,09_cytokines_chemokines,IL17B,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL17F,subclass,Th17,Th17 effector cytokine
shared,09_cytokines_chemokines,IL17RA,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL17RB,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL18,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL18R1,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL18RAP,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL19,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL1A,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL1B,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL1F10,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL1R1,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL1RAP,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL1RL1,subclass,ILC2/Th2/mast,ST2; ILC2 / Th2 / mast
shared,09_cytokines_chemokines,IL1RL2,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL2,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL20,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL21,subclass,Tfh,Tfh cytokine
shared,09_cytokines_chemokines,IL21R,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL22,subclass,Th17/ILC3,Th17 / ILC3 cytokine
shared,09_cytokines_chemokines,IL22RA1,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL23A,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL23R,subclass,Th17/ILC3,Th17 / ILC3
shared,09_cytokines_chemokines,IL24,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL25,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL26,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL2RA,subclass,Treg/actT,CD25; Treg / activated T
shared,09_cytokines_chemokines,IL2RB,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL2RG,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL3,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL31,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL33,subclass,epithelial/stroma,epithelial/stromal alarmin
shared,09_cytokines_chemokines,IL37,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL3RA,identity,pDC/basophil,CD123; pDC/basophil
shared,09_cytokines_chemokines,IL4,subclass,Th2/ILC2,Th2 / ILC2 cytokine
shared,09_cytokines_chemokines,IL4R,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL5,subclass,Th2/ILC2,Th2 / ILC2 cytokine
shared,09_cytokines_chemokines,IL5RA,identity,eosinophil,eosinophil identity
shared,09_cytokines_chemokines,IL6,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL6R,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL6ST,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL7,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL9,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,IL9R,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,TGFB1,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,TGFB2,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,TGFB3,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,TGFBR1,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,TGFBR2,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,TNF,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,TNFRSF10B,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,TNFRSF1A,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,TNFRSF1B,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,TNFSF10,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,TSLP,subclass,epithelial,epithelial alarmin
shared,09_cytokines_chemokines,XCL2,state,cytokine-signaling,inducible cytokine/chemokine ligand or broad receptor
shared,09_cytokines_chemokines,XCR1,identity,cDC1,cDC1 identity receptor
shared,10_interferon_antiviral,ADAR,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,DDX58,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,EIF2AK2,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,HERC6,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,IFI16,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,IFI44L,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,IFIH1,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,IFIT1,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,IFIT2,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,IFIT3,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,IFITM1,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,IFNA1,identity,pDC(cand),type-I IFN ligand; pDC-biased production
shared,10_interferon_antiviral,IFNA17,identity,pDC(cand),type-I IFN ligand; pDC-biased
shared,10_interferon_antiviral,IFNA2,identity,pDC(cand),type-I IFN ligand; pDC-biased
shared,10_interferon_antiviral,IFNA7,identity,pDC(cand),type-I IFN ligand; pDC-biased
shared,10_interferon_antiviral,IFNA8,identity,pDC(cand),type-I IFN ligand; pDC-biased
shared,10_interferon_antiviral,IFNAR1,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,IFNAR2,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,IFNB1,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,IFNG,subclass,Th1/NK/CD8,IFN-gamma production = Th1/NK/effector-CD8
shared,10_interferon_antiviral,IFNGR1,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,IFNGR2,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,IFNL1,state,epithelial-IFN,type-III IFN; epithelial-biased response
shared,10_interferon_antiviral,IFNL2,state,epithelial-IFN,type-III IFN; epithelial-biased response
shared,10_interferon_antiviral,IFNL3,state,epithelial-IFN,type-III IFN; epithelial-biased response
shared,10_interferon_antiviral,IFNW1,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,IRF1,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,IRF3,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,IRF7,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,JAK1,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,JAK2,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,JAK3,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,MX1,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,OAS1,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,OAS3,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,RSAD2,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,SAMD9,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,STAT1,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,STAT2,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,STAT3,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,STAT4,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,STAT5A,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,STAT5B,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,STAT6,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,TRIM21,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,TRIM5,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,TYK2,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,10_interferon_antiviral,ZBP1,state,IFN-response,ISG / sensor / JAK-STAT: inducible across nucleated cells
shared,14_ECM_remodeling,ADAM10,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,ADAM12,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,ADAM17,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,ADAMTS1,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,ADAMTS2,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,ADAMTS4,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,ADAMTS5,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,ASPN,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,CD36,subclass,macrophage/endo,scavenger receptor; macrophage/endothelial/platelet
shared,14_ECM_remodeling,CD44,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,CD47,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,COL18A1,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,COL4A1,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,COL4A2,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,COL4A3,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,COL4A4,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,COL4A5,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,COL5A2,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,COL7A1,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,DAG1,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,ELN,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,GP6,identity,platelet,platelet collagen receptor
shared,14_ECM_remodeling,HSPG2,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,ITGA1,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,ITGA2,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,ITGA2B,identity,megakaryocyte,CD41; platelet/megakaryocyte identity
shared,14_ECM_remodeling,ITGA3,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,ITGA4,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,ITGA5,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,ITGA6,subclass,epithelial,epithelial/basal integrin
shared,14_ECM_remodeling,ITGAV,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,ITGB3,subclass,platelet/endo,platelet / endothelial
shared,14_ECM_remodeling,ITGB4,subclass,epithelial,hemidesmosome; epithelial
shared,14_ECM_remodeling,ITGB6,subclass,epithelial,epithelial integrin
shared,14_ECM_remodeling,ITGB7,subclass,lymphocyte,gut-homing lymphocyte integrin
shared,14_ECM_remodeling,LAMA3,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,LAMB3,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,LAMC1,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,LAMC2,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,MFAP5,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,MMP11,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,MMP12,subclass,macrophage,macrophage metalloelastase
shared,14_ECM_remodeling,MMP13,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,MMP14,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,MMP21,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,MMP8,identity,neutrophil,neutrophil collagenase
shared,14_ECM_remodeling,MMP9,subclass,neutrophil/macrophage,gelatinase; granulocyte/macrophage
shared,14_ECM_remodeling,SDC4,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,SV2C,state,neural(odd),synaptic vesicle protein; off-target for an ECM panel
shared,14_ECM_remodeling,TGM2,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,THBS1,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,THBS2,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,TIMP2,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,TIMP4,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,TNC,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,TNR,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
shared,14_ECM_remodeling,TNXB,state,Stromal-matrix,matrisome / remodeling; mesenchymal-enriched but secreted/shared
thymus,11_positive_negative_selection,AIRE,identity,mTEC,medullary TEC identity TF -> promote to TEC mask
thymus,11_positive_negative_selection,B2M,state,MHC-I,MHC-I light chain; broad/IFN-inducible
thymus,11_positive_negative_selection,BAD,state,apoptosis,apoptosis; cross-lineage
thymus,11_positive_negative_selection,BAX,state,apoptosis,apoptosis; cross-lineage
thymus,11_positive_negative_selection,BCL2,state,apoptosis,apoptosis; cross-lineage
thymus,11_positive_negative_selection,BCL2L11,state,apoptosis,BIM; negative-selection apoptosis
thymus,11_positive_negative_selection,CASP3,state,apoptosis,apoptosis; cross-lineage
thymus,11_positive_negative_selection,CASP9,state,apoptosis,apoptosis; cross-lineage
thymus,11_positive_negative_selection,CD74,subclass,APC(B/DC),MHC-II invariant chain; B/DC/APC
thymus,11_positive_negative_selection,CIITA,state,APC/MHC-II,MHC-II master regulator
thymus,11_positive_negative_selection,CYCS,state,apoptosis,cytochrome c; apoptosis
thymus,11_positive_negative_selection,ERAP1,state,MHC-I,MHC-I peptide trimming
thymus,11_positive_negative_selection,FEZF2,identity,mTEC,medullary TEC identity TF -> promote to TEC mask
thymus,11_positive_negative_selection,HRK,state,apoptosis,apoptosis
thymus,11_positive_negative_selection,NR4A1,state,TCR-activation,immediate-early TCR signal / negative selection
thymus,11_positive_negative_selection,NR4A3,state,TCR-activation,immediate-early TCR signal / negative selection
thymus,11_positive_negative_selection,PMAIP1,state,apoptosis,NOXA; apoptosis
thymus,11_positive_negative_selection,PSMB10,state,immunoproteasome,IFN-inducible immunoproteasome
thymus,11_positive_negative_selection,PSMB8,state,immunoproteasome,IFN-inducible immunoproteasome
thymus,11_positive_negative_selection,PSMB9,state,immunoproteasome,IFN-inducible immunoproteasome
thymus,11_positive_negative_selection,TAP1,state,MHC-I,MHC-I transport
