gene,category,rationale,exclude_recommended,gene_id,full_name,location,cell_type,cellchat_pathway,detection_pct_0041435,detection_pct_0041534,det_max,n_cells_0041435,n_cells_0041534,log2_detection_ratio,pathway_source,pathway_term,was_uncategorized
BRAF,,,no,ENSG00000157764,Serine/threonine-protein kinase B-raf,Nucleus,,,4.781,4.622,4.781,22187,11172,-0.049,KEGG,MAPK signaling pathway,True
CACNA1B,,,no,ENSG00000148408,"Voltage-dependent N-type calcium channel subunit alpha-1B (Brain calcium channel III) (BIII) (Calcium channel, L type, alpha-1 polypeptide isoform 5) (Voltage-gated calcium channel subunit alpha Cav2.2)",Membrane,neural cell;neuron;interneuron;ganglion interneuron;inhibitory interneuron;amacrine cell;GABAergic neuron;glutamatergic neuron,,0.039,0.055,0.055,183,133,0.481,KEGG,MAPK signaling pathway,True
CACNA1C,,,no,ENSG00000151067,"Voltage-dependent L-type calcium channel subunit alpha-1C (Calcium channel, L type, alpha-1 polypeptide, isoform 1, cardiac muscle) (Voltage-gated calcium channel subunit alpha Cav1.2)",Cell membrane,pigmented epithelial cell;pigmented ciliary epithelial cell;muscle cell;cardiac muscle cell;regular atrial cardiac myocyte;regular ventricular cardiac myocyte;smooth muscle cell of sphincter of pupil;muscle precursor cell;smooth muscle myoblast;cardiac muscle myoblast;retina horizontal cell;alveolar type 2 fibroblast cell;fibroblast of cardiac tissue;kidney interstitial fibroblast;renal interstitial pericyte;kidney interstitial cell,,0.325,0.306,0.325,1509,740,-0.087,KEGG,MAPK signaling pathway,False
CACNA1D,,,no,ENSG00000157388,"Voltage-dependent L-type calcium channel subunit alpha-1D (Calcium channel, L type, alpha-1 polypeptide, isoform 2) (Voltage-gated calcium channel subunit alpha Cav1.3)",Membrane,non-pigmented ciliary epithelial cell;corneal epithelial cell;kidney distal convoluted tubule epithelial cell;retinal pigment epithelial cell;amacrine cell;alveolar type 2 fibroblast cell,,0.104,0.082,0.104,482,198,-0.342,KEGG,MAPK signaling pathway,False
CACNA1G,,,no,ENSG00000006283,Voltage-dependent T-type calcium channel subunit alpha-1G (Cav3.1c) (NBR13) (Voltage-gated calcium channel subunit alpha Cav3.1),Cell membrane,,,0.081,0.101,0.101,376,243,0.311,KEGG,MAPK signaling pathway,True
CACNA1H,,,no,ENSG00000196557,Voltage-dependent T-type calcium channel subunit alpha-1H (Low-voltage-activated calcium channel alpha1 3.2 subunit) (Voltage-gated calcium channel subunit alpha Cav3.2),Cell membrane,,,0.73,0.401,0.73,3387,970,-0.863,KEGG,MAPK signaling pathway,True
CACNA2D1,,,no,ENSG00000153956,Voltage-dependent calcium channel subunit alpha-2/delta-1 (Voltage-gated calcium channel subunit alpha-2/delta-1),Membrane,pancreatic D cell;stellate neuron;neuronal brush cell,,0.821,0.739,0.821,3809,1786,-0.151,KEGG,MAPK signaling pathway,False
CACNG3,,,no,ENSG00000006116,Voltage-dependent calcium channel gamma-3 subunit (Neuronal voltage-gated calcium channel gamma-3 subunit) (Transmembrane AMPAR regulatory protein gamma-3) (TARP gamma-3),Membrane,retina horizontal cell;glycinergic neuron,,0.047,0.072,0.072,219,175,0.618,KEGG,MAPK signaling pathway,True
CACNG4,,,no,ENSG00000075461,Voltage-dependent calcium channel gamma-4 subunit (Neuronal voltage-gated calcium channel gamma-4 subunit) (Transmembrane AMPAR regulatory protein gamma-4) (TARP gamma-4),Cell membrane,,,0.061,0.057,0.061,282,138,-0.09,KEGG,MAPK signaling pathway,True
CACNG5,,,no,ENSG00000075429,Voltage-dependent calcium channel gamma-5 subunit (Neuronal voltage-gated calcium channel gamma-5 subunit) (Transmembrane AMPAR regulatory protein gamma-5) (TARP gamma-5),Membrane,medium spiny neuron,,0.094,0.062,0.094,437,150,-0.601,KEGG,MAPK signaling pathway,True
CASP3,,,no,ENSG00000164305,Caspase-3 (CASP-3),Cytoplasm,"erythroid progenitor cell;erythroid progenitor cell, mammalian",,3.016,3.198,3.198,13998,7729,0.084,KEGG,MAPK signaling pathway,False
CD14,,,no,ENSG00000170458,Monocyte differentiation antigen CD14 (Myeloid cell-specific leucine-rich glycoprotein) (CD antigen CD14),Cell membrane,"acinar cell of salivary gland;phagocyte;macrophage;elicited macrophage;inflammatory macrophage;alternatively activated macrophage;microglial cell;kidney resident macrophage;colon macrophage;Hofbauer cell;classical monocyte;CD14-positive, CD16-negative classical monocyte;blood cell;granulocyte;dendritic cell, human;myeloid leukocyte;monocyte;CD14-positive monocyte;CD14-positive, CD16-positive monocyte;intermediate monocyte;myeloid cell;salivary gland cell",,9.338,7.875,9.338,43339,19034,-0.246,KEGG,MAPK signaling pathway,False
CDC42,,,no,ENSG00000070831,Cell division control protein 42 homolog,Cell membrane,mast cell;mucosal type mast cell;peripheral blood mononuclear cell,,9.594,7.743,9.594,44523,18714,-0.309,KEGG,MAPK signaling pathway,True
CHUK,,,no,ENSG00000213341,Inhibitor of nuclear factor kappa-B kinase subunit alpha (I-kappa-B kinase alpha) (IKK-A) (IKK-alpha) (IkBKA) (IkappaB kinase),Cytoplasm,,,1.238,1.36,1.36,5747,3288,0.136,KEGG,MAPK signaling pathway,True
CRK,,,no,ENSG00000167193,Adapter molecule crk (Proto-oncogene c-Crk) (p38),Cytoplasm,,,3.041,3.081,3.081,14111,7446,0.019,KEGG,MAPK signaling pathway,True
CRKL,,,no,ENSG00000099942,Crk-like protein,,,,2.044,1.758,2.044,9488,4249,-0.218,KEGG,MAPK signaling pathway,True
CSF1,,,no,ENSG00000184371,Macrophage colony-stimulating factor 1 (CSF-1) (M-CSF) (MCSF) (Lanimostim) (Proteoglycan macrophage colony-stimulating factor) (PG-M-CSF),Cell membrane,blood cell;granulocyte;mast cell,CSF,1.916,1.908,1.916,8891,4611,-0.006,KEGG,MAPK signaling pathway,True
CSF1R,,,no,ENSG00000182578,Macrophage colony-stimulating factor 1 receptor (CSF-1 receptor) (CSF-1-R) (CSF-1R) (M-CSF-R),Cell membrane,"phagocyte;macrophage;elicited macrophage;alternatively activated macrophage;tissue-resident macrophage;central nervous system macrophage;microglial cell;colon macrophage;Hofbauer cell;osteoclast;professional antigen presenting cell;myeloid leukocyte;non-classical monocyte;CD14-low, CD16-positive monocyte;CD14-positive, CD16-positive monocyte;myeloid cell;macrophage dendritic cell progenitor",CSF,1.777,1.562,1.777,8245,3774,-0.186,KEGG,MAPK signaling pathway,False
DAXX,,,no,ENSG00000204209,Death domain-associated protein 6 (Daxx) (hDaxx) (ETS1-associated protein 1) (EAP1) (Fas death domain-associated protein),Cytoplasm,,,3.872,3.193,3.872,17971,7717,-0.278,KEGG,MAPK signaling pathway,True
DDIT3,,,no,ENSG00000175197,DNA damage-inducible transcript 3 protein (DDIT-3) (C/EBP zeta) (C/EBP-homologous protein) (CHOP) (C/EBP-homologous protein 10) (CHOP-10) (CCAAT/enhancer-binding protein homologous protein) (Growth arrest and DNA damage-inducible protein GADD153),Cytoplasm,epithelial cell of uterus;B cell;Mueller cell,,0.739,0.738,0.739,3428,1783,-0.002,KEGG,MAPK signaling pathway,False
DUSP5,,,no,ENSG00000138166,Dual specificity protein phosphatase 5,Nucleus,epithelial cell of lacrimal sac;urothelial cell;bladder urothelial cell;club cell;epithelial cell of urethra;conjunctival epithelial cell;IgA plasma cell;bladder cell,,0.619,0.451,0.619,2874,1090,-0.457,KEGG,MAPK signaling pathway,False
DUSP6,,,no,ENSG00000139318,Dual specificity protein phosphatase 6,Cytoplasm,classical monocyte;monocyte;group 2 innate lymphoid cell,,0.721,1.708,1.708,3344,4128,1.245,KEGG,MAPK signaling pathway,False
ECSIT,,,no,ENSG00000130159,"Evolutionarily conserved signaling intermediate in Toll pathway, mitochondrial (Protein SITPEC)",Cytoplasm,,,1.51,1.104,1.51,7008,2669,-0.451,KEGG,MAPK signaling pathway,True
EGF,,,no,ENSG00000138798,Pro-epidermal growth factor (EGF),Membrane,kidney distal convoluted tubule epithelial cell;kidney loop of Henle ascending limb epithelial cell;kidney loop of Henle thick ascending limb epithelial cell;kidney epithelial cell;kidney cortex tubule cell;epithelial cell of nephron;kidney loop of Henle epithelial cell;kidney cell,EGF,0.081,0.088,0.088,377,212,0.111,KEGG,MAPK signaling pathway,True
EGFR,,,no,ENSG00000146648,Epidermal growth factor receptor,Cell membrane,basal epithelial cell of prostatic duct;trophoblast giant cell;syncytiotrophoblast cell,EGF;EPGN,5.938,3.547,5.938,27556,8572,-0.743,KEGG,MAPK signaling pathway,True
ELK1,,,no,ENSG00000126767,ETS domain-containing protein Elk-1,Nucleus,granulosa cell;stromal cell;stromal cell of ovary;interstitial cell of ovary;mesenchymal cell,,3.479,3.026,3.479,16146,7314,-0.201,KEGG,MAPK signaling pathway,False
ELK4,,,no,ENSG00000158711,ETS domain-containing protein Elk-4 (Serum response factor accessory protein 1) (SAP-1) (SRF accessory protein 1),Nucleus,luminal cell of prostate epithelium;endocardial cell,,4.439,4.214,4.439,20603,10184,-0.075,KEGG,MAPK signaling pathway,True
EPHA2,,,no,ENSG00000142627,Ephrin type-A receptor 2,Cell membrane,basal cell of epithelium of bronchus;paneth cell of epithelium of small intestine;urothelial cell;bladder urothelial cell;club cell;basal epithelial cell of tracheobronchial tree;conjunctival epithelial cell;bladder cell,EPHA,0.75,0.686,0.75,3480,1659,-0.128,KEGG,MAPK signaling pathway,False
ERBB2,,,no,ENSG00000141736,Receptor tyrosine-protein kinase erbB-2,Cell membrane,,EGF;NRG,1.565,1.136,1.565,7265,2745,-0.463,KEGG,MAPK signaling pathway,True
ERBB3,,,no,ENSG00000065361,Receptor tyrosine-protein kinase erbB-3,Secreted,intestinal crypt stem cell of small intestine,NRG,1.031,0.644,1.031,4787,1556,-0.68,KEGG,MAPK signaling pathway,True
EREG,,,no,ENSG00000124882,Proepiregulin,Cell membrane,hematopoietic stem cell;colon macrophage;mononuclear phagocyte;common myeloid progenitor,EGF,0.056,0.08,0.08,258,193,0.522,KEGG,MAPK signaling pathway,False
FAS,,,no,ENSG00000026103,Tumor necrosis factor receptor superfamily member 6 (Apo-1 antigen) (Apoptosis-mediating surface antigen FAS) (FASLG receptor) (CD antigen CD95),Secreted,basal cell of prostate epithelium;medullary thymic epithelial cell,FASLG,2.323,1.828,2.323,10781,4418,-0.346,KEGG,MAPK signaling pathway,False
FASLG,,,no,ENSG00000117560,Tumor necrosis factor ligand superfamily member 6 (Apoptosis antigen ligand) (APTL) (CD95 ligand) (CD95-L) (Fas antigen ligand) (Fas ligand) (FasL) (CD antigen CD178),Cell membrane,"activated CD8-positive, alpha-beta T cell;gamma-delta T cell;intraepithelial lymphocyte;CD16-negative, CD56-bright natural killer cell, human",,0.073,0.132,0.132,340,319,0.849,KEGG,MAPK signaling pathway,False
FGF1,,,no,ENSG00000113578,Fibroblast growth factor 1 (FGF-1) (Acidic fibroblast growth factor) (aFGF) (Endothelial cell growth factor) (ECGF) (Heparin-binding growth factor 1) (HBGF-1),Secreted;Cytoplasm;Cytoplasm,kidney glomerular epithelial cell;podocyte,FGF,0.336,0.44,0.44,1560,1064,0.389,KEGG,MAPK signaling pathway,True
FGF10,,,no,ENSG00000070193,Fibroblast growth factor 10 (FGF-10) (Keratinocyte growth factor 2),Secreted,corneal endothelial cell;endosteal cell;neuron,FGF,0.074,0.126,0.126,342,305,0.776,KEGG,MAPK signaling pathway,False
FGF19,,,no,ENSG00000162344,Fibroblast growth factor 19 (FGF-19),Secreted,,,0.028,,0.028,128,0,,KEGG,MAPK signaling pathway,True
FGF2,,,no,ENSG00000138685,Fibroblast growth factor 2 (FGF-2) (Basic fibroblast growth factor) (bFGF) (Heparin-binding growth factor 2) (HBGF-2),Secreted,myoepithelial cell;myoepithelial cell of mammary gland;fibroblast of connective tissue of nonglandular part of prostate;fibroblast of connective tissue of glandular part of prostate,FGF,0.44,0.581,0.581,2042,1405,0.402,KEGG,MAPK signaling pathway,False
FGF21,,,no,ENSG00000105550,Fibroblast growth factor 21 (FGF-21),Secreted,,FGF,0.026,0.043,0.043,120,104,0.735,KEGG,MAPK signaling pathway,True
FGF23,,,no,ENSG00000118972,Fibroblast growth factor 23 (FGF-23) (Phosphatonin) (Tumor-derived hypophosphatemia-inducing factor),Secreted,"phagocyte;classical monocyte;CD14-positive, CD16-negative classical monocyte;hematopoietic cell;leukocyte;myeloid leukocyte;monocyte;CD14-positive monocyte;CD14-positive, CD16-positive monocyte;mononuclear cell;lymphocyte;T cell;alpha-beta T cell;mature alpha-beta T cell;CD8-positive, alpha-beta T cell;mature NK T cell;gamma-delta T cell;mature gamma-delta T cell;mature T cell;B cell;innate lymphoid cell;natural killer cell;myeloid cell",FGF,0.033,0.053,0.053,151,127,0.692,KEGG,MAPK signaling pathway,False
FGF4,,,no,ENSG00000075388,Fibroblast growth factor 4 (FGF-4) (Heparin secretory-transforming protein 1) (HST) (HST-1) (HSTF-1) (Heparin-binding growth factor 4) (HBGF-4) (Transforming protein KS3),Secreted,,FGF,0.038,0.071,0.071,178,172,0.892,KEGG,MAPK signaling pathway,True
FGF7,,,no,ENSG00000140285,Fibroblast growth factor 7 (FGF-7) (Heparin-binding growth factor 7) (HBGF-7) (Keratinocyte growth factor),Secreted,enteric smooth muscle cell;connective tissue cell;fibroblast;alveolar type 2 fibroblast cell;fibroblast of lung;bronchus fibroblast of lung;fibroblast of mammary gland;fibroblast of connective tissue of glandular part of prostate;fibroblast of breast;myofibroblast cell,FGF,0.616,1.129,1.129,2858,2728,0.874,KEGG,MAPK signaling pathway,False
FGF9,,,no,ENSG00000102678,Fibroblast growth factor 9 (FGF-9) (Glia-activating factor) (GAF) (Heparin-binding growth factor 9) (HBGF-9),Secreted,radial glial cell;Mueller cell,FGF,0.094,0.183,0.183,436,443,0.964,KEGG,MAPK signaling pathway,True
FGFR1,,,no,ENSG00000077782,Fibroblast growth factor receptor 1 (FGFR-1),Cell membrane,mesenchymal stem cell;pigmented epithelial cell;non-pigmented ciliary epithelial cell;pancreatic PP cell;fibroblast;keratocyte;fibroblast of connective tissue of nonglandular part of prostate;fibroblast of breast;tendon cell;adventitial cell,FGF;NCAM,2.063,2.187,2.187,9572,5286,0.085,KEGG,MAPK signaling pathway,False
FGFR2,,,no,ENSG00000066468,Fibroblast growth factor receptor 2 (FGFR-2),Cell membrane,basal cell of epidermis;choroid plexus epithelial cell;cholangiocyte;intrahepatic cholangiocyte;pigmented epithelial cell;non-pigmented ciliary epithelial cell;lens epithelial cell;anterior lens cell;lens fiber cell;secondary lens fiber;smooth muscle cell of sphincter of pupil;ciliary muscle cell;Bergmann glial cell;lung secretory cell,FGF,2.539,2.231,2.539,11785,5393,-0.187,KEGG,MAPK signaling pathway,False
FGFR3,,,no,ENSG00000068078,Fibroblast growth factor receptor 3 (FGFR-3),Cell membrane,basal cell of epidermis;basal cell of epithelium of trachea;stem cell of epidermis;ependymal cell;keratinocyte;epidermal cell;conjunctival epithelial cell;astrocyte;mature astrocyte,FGF,1.403,1.824,1.824,6512,4408,0.378,KEGG,MAPK signaling pathway,True
FGFR4,,,no,ENSG00000160867,Fibroblast growth factor receptor 4 (FGFR-4),Cell membrane,pulmonary interstitial fibroblast;fibroblast of lung,FGF,0.077,0.102,0.102,359,246,0.396,KEGG,MAPK signaling pathway,False
FLNB,,,no,ENSG00000136068,Filamin-B (FLN-B) (ABP-278) (ABP-280 homolog) (Actin-binding-like protein) (Beta-filamin) (Filamin homolog 1) (Fh1) (Filamin-3) (Thyroid autoantigen) (Truncated actin-binding protein) (Truncated ABP),Cytoplasm,ciliary muscle cell;papillary tips cell,,9.304,6.957,9.304,43180,16814,-0.419,KEGG,MAPK signaling pathway,True
FLNC,,,no,ENSG00000128591,Filamin-C (FLN-C) (FLNc) (ABP-280-like protein) (ABP-L) (Actin-binding-like protein) (Filamin-2) (Gamma-filamin),Cytoplasm,slow muscle cell;smooth muscle cell of prostate,,0.108,0.158,0.158,499,381,0.552,KEGG,MAPK signaling pathway,False
FLT3,,,no,ENSG00000122025,Receptor-type tyrosine-protein kinase FLT3,Membrane,"hematopoietic stem cell;CD34-positive, CD38-negative hematopoietic stem cell;dendritic cell;plasmacytoid dendritic cell, human;CD141-positive myeloid dendritic cell;conventional dendritic cell;hematopoietic multipotent progenitor cell;subcutaneous fat cell",FLT3,0.692,0.377,0.692,3211,912,-0.875,KEGG,MAPK signaling pathway,False
FLT3LG,,,no,ENSG00000090554,Fms-related tyrosine kinase 3 ligand (Flt3 ligand) (Flt3L) (SL cytokine),Secreted,"leukocyte;mononuclear cell;lymphocyte;T cell;alpha-beta T cell;mature alpha-beta T cell;CD4-positive, alpha-beta T cell;CD4-positive helper T cell;T-helper 1 cell;T-helper 22 cell;T follicular helper cell;naive thymus-derived CD4-positive, alpha-beta T cell;activated CD4-positive, alpha-beta T cell, human;CD4-positive, alpha-beta memory T cell;CD4-positive, alpha-beta memory T cell, CD45RO-positive;central memory CD4-positive, alpha-beta T cell;effector memory CD4-positive, alpha-beta T cell;CD8-positive, alpha-beta T cell;naive thymus-derived CD8-positive, alpha-beta T cell;CD8-positive, alpha-beta memory T cell;central memory CD8-positive, alpha-beta T cell;mucosal invariant T cell;mature T cell;memory T cell;regulatory T cell;naive T cell;exhausted T cell;group 2 innate lymphoid cell",,2.997,3.893,3.893,13907,9410,0.378,KEGG,MAPK signaling pathway,False
FLT4,,,no,ENSG00000037280,Vascular endothelial growth factor receptor 3 (VEGFR-3),Cell membrane,endothelial cell of lymphatic vessel;surface ectodermal cell,,0.918,0.574,0.918,4262,1388,-0.677,KEGG,MAPK signaling pathway,False
GADD45A,,,no,ENSG00000116717,Growth arrest and DNA damage-inducible protein GADD45 alpha (DNA damage-inducible transcript 1 protein) (DDIT-1),Nucleus,myoepithelial cell of mammary gland;urothelial cell;bladder urothelial cell;epithelial cell of uterus;epithelial cell of prostate;basal cell of prostate epithelium;epithelial cell of urethra;myometrial cell;bladder cell,,3.576,2.255,3.576,16594,5450,-0.665,KEGG,MAPK signaling pathway,True
GADD45G,,,no,ENSG00000130222,Growth arrest and DNA damage-inducible protein GADD45 gamma (Cytokine-responsive protein CR6) (DNA damage-inducible transcript 2 protein) (DDIT-2),,intestinal crypt stem cell of large intestine;Sertoli cell;mesothelial cell;Leydig cell;lung secretory cell,,0.614,0.353,0.614,2850,853,-0.799,KEGG,MAPK signaling pathway,True
GRB2,,,no,ENSG00000177885,Growth factor receptor-bound protein 2 (Adapter protein GRB2) (Protein Ash) (SH2/SH3 adapter GRB2),Nucleus,inflammatory macrophage;hematopoietic cell;leukocyte;conventional dendritic cell;intermediate monocyte,,11.697,11.184,11.697,54287,27030,-0.065,KEGG,MAPK signaling pathway,False
HGF,,,no,ENSG00000019991,Hepatocyte growth factor (Hepatopoietin-A) (Scatter factor) (SF),,promyelocyte;connective tissue cell;fibroblast;hepatic stellate cell;fibroblast of mammary gland;fibroblast of breast;mural cell,HGF,0.317,0.593,0.593,1472,1434,0.904,KEGG,MAPK signaling pathway,False
HRAS,,,no,ENSG00000174775,GTPase HRas,Cell membrane,,,2.705,1.498,2.705,12553,3620,-0.853,KEGG,MAPK signaling pathway,True
HSPA1L,,,no,ENSG00000204390,Heat shock 70 kDa protein 1-like (Heat shock 70 kDa protein 1L) (Heat shock 70 kDa protein 1-Hom) (HSP70-Hom),,,,0.443,0.355,0.443,2055,858,-0.319,KEGG,MAPK signaling pathway,True
HSPA2,,,no,ENSG00000126803,Heat shock-related 70 kDa protein 2 (Heat shock 70 kDa protein 2),Cytoplasm,intestinal crypt stem cell of large intestine;bronchial smooth muscle cell;extravillous trophoblast,,0.752,0.289,0.752,3492,699,-1.379,KEGG,MAPK signaling pathway,False
HSPA6,,,no,ENSG00000173110,Heat shock 70 kDa protein 6 (Heat shock 70 kDa protein B'),,"glomerular capillary endothelial cell;cerebral cortex endothelial cell;double-positive, alpha-beta thymocyte;T-helper 1 cell;immature T cell;thymocyte;double negative thymocyte;early T lineage precursor;fibroblast of mammary gland;fibroblast of connective tissue of nonglandular part of prostate;theca cell",,0.735,0.948,0.948,3410,2292,0.368,KEGG,MAPK signaling pathway,False
HSPA8,,,no,ENSG00000109971,Heat shock cognate 71 kDa protein,Cytoplasm,"mature conventional dendritic cell;mononuclear cell;lymphocyte;T cell;alpha-beta T cell;mature alpha-beta T cell;activated CD4-positive, alpha-beta T cell;mucosal invariant T cell;mature T cell;CD34-positive, CD56-positive, CD117-positive common innate lymphoid precursor, human",,20.16,16.42,20.16,93559,39684,-0.296,KEGG,MAPK signaling pathway,False
IGF1,,,no,ENSG00000017427,Insulin-like growth factor I (IGF-I) (Mechano growth factor) (MGF) (Somatomedin-C),Secreted,mesenchymal stem cell;pulmonary ionocyte;ionocyte;tracheobronchial smooth muscle cell;decidual cell;neuron;connective tissue cell;fibroblast;fibroblast of connective tissue of nonglandular part of prostate;fibroblast of connective tissue of glandular part of prostate;subcutaneous fat cell;adipocyte of breast;epicardial adipocyte;adipocyte of epicardial fat of left ventricle;myofibroblast cell;stromal cell;stromal cell of ovary;adventitial cell,IGF,0.799,0.571,0.799,3708,1380,-0.485,KEGG,MAPK signaling pathway,False
IGF1R,,,no,ENSG00000140443,Insulin-like growth factor 1 receptor,Cell membrane,corneal endothelial cell;pigmented epithelial cell;smooth muscle cell of sphincter of pupil,IGF,5.904,3.809,5.904,27401,9206,-0.632,KEGG,MAPK signaling pathway,False
IGF2,,,no,ENSG00000167244,Insulin-like growth factor II (IGF-II) (Somatomedin-A) (T3M-11-derived growth factor),Secreted,hepatoblast;chromaffin cell;interstitial cell of Cajal;pancreatic D cell;taste receptor cell;cortical cell of adrenal gland;respiratory epithelial cell;epithelial cell of lower respiratory tract;club cell;Leydig cell;extravillous trophoblast;placental villous trophoblast;syncytiotrophoblast cell;sympathetic neuron;stromal cell of ovary;interstitial cell of ovary;mesangial cell;mesenchymal cell,IGF,0.217,0.257,0.257,1009,620,0.239,KEGG,MAPK signaling pathway,False
IKBKB,,,no,ENSG00000104365,Inhibitor of nuclear factor kappa-B kinase subunit beta (I-kappa-B-kinase beta) (IKK-B) (IKK-beta) (IkBKB),Cytoplasm,,,6.533,5.319,6.533,30318,12855,-0.297,KEGG,MAPK signaling pathway,True
IKBKG,,,no,ENSG00000269335,NF-kappa-B essential modulator (NEMO) (FIP-3) (IkB kinase-associated protein 1) (IKKAP1) (Inhibitor of nuclear factor kappa-B kinase subunit gamma) (I-kappa-B kinase subunit gamma) (IKK-gamma) (IKKG) (IkB kinase subunit gamma) (NF-kappa-B essential modifier),Cytoplasm,,,5.586,2.413,5.586,25926,5831,-1.211,KEGG,MAPK signaling pathway,True
IL1A,,,no,ENSG00000115008,Interleukin-1 alpha (IL-1 alpha) (Hematopoietin-1),Nucleus,,IL1,0.074,0.112,0.112,343,271,0.601,KEGG,MAPK signaling pathway,True
IL1B,,,no,ENSG00000125538,Interleukin-1 beta (IL-1 beta) (Catabolin),Cytoplasm,"brush cell of bronchus;elicited macrophage;inflammatory macrophage;alternatively activated macrophage;colon macrophage;mononuclear phagocyte;CD14-positive, CD16-negative classical monocyte;dendritic cell;conventional dendritic cell;myeloid dendritic cell;CD1c-positive myeloid dendritic cell;myeloid leukocyte;monocyte;CD14-positive monocyte;intermediate monocyte;myeloid cell;hematopoietic multipotent progenitor cell",IL1,0.144,0.243,0.243,669,588,0.755,KEGG,MAPK signaling pathway,False
IL1R1,,,no,ENSG00000115594,Interleukin-1 receptor type 1 (IL-1R-1) (IL-1RT-1) (IL-1RT1),Membrane,retinal blood vessel endothelial cell;fibroblast;alveolar type 2 fibroblast cell;fibroblast of mammary gland;fibroblast of breast;mesothelial fibroblast,IL1,3.756,2.286,3.756,17432,5526,-0.716,KEGG,MAPK signaling pathway,False
IL1RAP,,,no,ENSG00000196083,Interleukin-1 receptor accessory protein (IL-1 receptor accessory protein) (IL-1RAcP),Secreted,cholangiocyte;hepatocyte,IL1,1.016,1.031,1.031,4713,2493,0.022,KEGG,MAPK signaling pathway,True
INSR,,,no,ENSG00000171105,Insulin receptor (IR),Cell membrane,secondary lens fiber,,3.174,1.523,3.174,14729,3681,-1.059,KEGG,MAPK signaling pathway,True
