gene,category,rationale,exclude_recommended,gene_id,full_name,location,cell_type,cellchat_pathway,detection_pct_0041435,detection_pct_0041534,n_cells_0041435,n_cells_0041534,log2_detection_ratio,HALLMARK,REACTOME,KEGG,n_pathways
SLC18A2,,,no,ENSG00000165646,Synaptic vesicular amine transporter (Monoamine transporter) (Solute carrier family 18 member 2) (Vesicular amine transporter 2) (VAT2),Cytoplasmic vesicle,basophil;eosinophil;mast cell;mucosal type mast cell,5-HT;Adrenaline;Noradrenaline;Dopamine,1.234,0.236,5725,570,-2.387,,"Dopamine Neurotransmitter Release Cycle R-HSA-212676; Na+/Cl- Dependent Neurotransmitter Transporters R-HSA-442660; Neuronal System R-HSA-112316; Neurotransmitter Release Cycle R-HSA-112310; Norepinephrine Neurotransmitter Release Cycle R-HSA-181430; SLC-mediated Transmembrane Transport R-HSA-425407; Serotonin Neurotransmitter Release Cycle R-HSA-181429; Transmission Across Chemical Synapses R-HSA-112315; Transport Of Bile Salts And Organic Acids, Metal Ions And Amine Compounds R-HSA-425366; Transport Of Small Molecules R-HSA-382551",Alcoholism; Amphetamine addiction; Cocaine addiction; Dopaminergic synapse; Parkinson disease; Serotonergic synapse; Synaptic vesicle cycle,17
SLC22A1,,,no,ENSG00000175003,Solute carrier family 22 member 1 (Organic cation transporter 1) (hOCT1),Basolateral cell membrane,,,0.318,0.294,1475,711,-0.112,Xenobiotic Metabolism,"Abacavir ADME R-HSA-2161522; Abacavir Transmembrane Transport R-HSA-2161517; Drug ADME R-HSA-9748784; Na+/Cl- Dependent Neurotransmitter Transporters R-HSA-442660; Neuronal System R-HSA-112316; Neurotransmitter Clearance R-HSA-112311; Neurotransmitter Release Cycle R-HSA-112310; Norepinephrine Neurotransmitter Release Cycle R-HSA-181430; Organic Cation Transport R-HSA-549127; Organic Cation/Anion/Zwitterion Transport R-HSA-549132; SLC-mediated Transmembrane Transport R-HSA-425407; Transmission Across Chemical Synapses R-HSA-112315; Transport Of Bile Salts And Organic Acids, Metal Ions And Amine Compounds R-HSA-425366; Transport Of Small Molecules R-HSA-382551",Bile secretion; Choline metabolism in cancer,17
SLC6A12,,,no,ENSG00000111181,Sodium- and chloride-dependent betaine transporter (BGT-1) (Na(+)/Cl(-) betaine/GABA transporter) (Solute carrier family 6 member 12),Basolateral cell membrane,kidney loop of Henle thin ascending limb epithelial cell,GABA-A;GABA-B,0.054,0.053,251,127,-0.042,UV Response Up; Xenobiotic Metabolism,"Amino Acid Transport Across Plasma Membrane R-HSA-352230; Creatine Metabolism R-HSA-71288; GABA Synthesis, Release, Reuptake And Degradation R-HSA-888590; Metabolism Of Amino Acids And Derivatives R-HSA-71291; Metabolism R-HSA-1430728; Na+/Cl- Dependent Neurotransmitter Transporters R-HSA-442660; Neuronal System R-HSA-112316; Neurotransmitter Release Cycle R-HSA-112310; SLC-mediated Transmembrane Transport R-HSA-425407; Transmission Across Chemical Synapses R-HSA-112315; Transport Of Bile Salts And Organic Acids, Metal Ions And Amine Compounds R-HSA-425366; Transport Of Inorganic Cations/Anions And Amino Acids/Oligopeptides R-HSA-425393; Transport Of Small Molecules R-HSA-382551",GABAergic synapse; Synaptic vesicle cycle,17
SLCO1B1,,,no,ENSG00000134538,Solute carrier organic anion transporter family member 1B1 (SLCO1B1) (Liver-specific organic anion transporter 1) (LST-1) (OATP-C) (Organic anion transporter SLC21A6) (Sodium-independent organic anion-transporting polypeptide 2) (OATP-2) (Solute carrier family 21 member 6),Basolateral cell membrane,hepatoblast,,0.099,0.158,458,382,0.679,,"Atorvastatin ADME R-HSA-9754706; Bile Acid And Bile Salt Metabolism R-HSA-194068; Disease R-HSA-1643685; Disorders Of Transmembrane Transporters R-HSA-5619115; Drug ADME R-HSA-9748784; Heme Degradation R-HSA-189483; Metabolism Of Lipids R-HSA-556833; Metabolism Of Porphyrins R-HSA-189445; Metabolism Of Steroids R-HSA-8957322; Metabolism R-HSA-1430728; Recycling Of Bile Acids And Salts R-HSA-159418; SLC Transporter Disorders R-HSA-5619102; SLC-mediated Transmembrane Transport R-HSA-425407; Transport Of Organic Anions R-HSA-879518; Transport Of Small Molecules R-HSA-382551; Transport Of Vitamins, Nucleosides, And Related Molecules R-HSA-425397",Bile secretion,17
SLCO1B3,,,no,ENSG00000111700,Solute carrier organic anion transporter family member 1B3 (Liver-specific organic anion transporter 2) (LST-2) (OATP1B3) (Organic anion transporter 8) (Organic anion-transporting polypeptide 8) (OATP-8) (Solute carrier family 21 member 8),Basolateral cell membrane,stem cell;hepatoblast,,0.131,0.209,607,505,0.676,,"Atorvastatin ADME R-HSA-9754706; Bile Acid And Bile Salt Metabolism R-HSA-194068; Disease R-HSA-1643685; Disorders Of Transmembrane Transporters R-HSA-5619115; Drug ADME R-HSA-9748784; Heme Degradation R-HSA-189483; Metabolism Of Lipids R-HSA-556833; Metabolism Of Porphyrins R-HSA-189445; Metabolism Of Steroids R-HSA-8957322; Metabolism R-HSA-1430728; Recycling Of Bile Acids And Salts R-HSA-159418; SLC Transporter Disorders R-HSA-5619102; SLC-mediated Transmembrane Transport R-HSA-425407; Transport Of Organic Anions R-HSA-879518; Transport Of Small Molecules R-HSA-382551; Transport Of Vitamins, Nucleosides, And Related Molecules R-HSA-425397",Bile secretion,17
SRSF1,,,no,ENSG00000136450,"Serine/arginine-rich splicing factor 1 (Alternative-splicing factor 1) (ASF-1) (Splicing factor, arginine/serine-rich 1) (pre-mRNA-splicing factor SF2, P33 subunit)",Cytoplasm,,,6.232,8.27,28923,19988,0.408,E2F Targets; G2-M Checkpoint; Myc Targets V1,Gene Expression (Transcription) R-HSA-74160; Metabolism Of RNA R-HSA-8953854; Processing Of Capped Intron-Containing Pre-mRNA R-HSA-72203; RNA Polymerase II Transcription R-HSA-73857; RNA Polymerase II Transcription Termination R-HSA-73856; Transport Of Mature Transcript To Cytoplasm R-HSA-72202; Transport Of Mature mRNA Derived From An Intron-Containing Transcript R-HSA-159236; mRNA 3-End Processing R-HSA-72187; mRNA Splicing - Major Pathway R-HSA-72163; mRNA Splicing - Minor Pathway R-HSA-72165; mRNA Splicing R-HSA-72172,Herpes simplex virus 1 infection; IL-17 signaling pathway; Spliceosome,17
UGT2B17,,,no,ENSG00000197888,UDP-glucuronosyltransferase 2B17 (UDPGT 2B17) (UGT2B17),Endoplasmic reticulum membrane,intestinal crypt stem cell;intestinal crypt stem cell of small intestine;intestinal crypt stem cell of colon;enterocyte;enterocyte of epithelium of large intestine;enterocyte of epithelium of small intestine;enterocyte of epithelium proper of ileum;type L enteroendocrine cell;paneth cell;paneth cell of epithelium of small intestine;M cell of gut;intestinal epithelial cell;epithelial cell of large intestine;epithelial cell of small intestine;transit amplifying cell of colon;transit amplifying cell of small intestine,,0.105,0.092,489,223,-0.192,KRAS Signaling Dn; Pperoxisome,Aspirin ADME R-HSA-9749641; Biological Oxidations R-HSA-211859; Drug ADME R-HSA-9748784; Glucuronidation R-HSA-156588; Metabolism R-HSA-1430728; Phase II - Conjugation Of Compounds R-HSA-156580,Ascorbate and aldarate metabolism; Bile secretion; Chemical carcinogenesis; Drug metabolism; Metabolism of xenobiotics by cytochrome P450; Pentose and glucuronate interconversions; Porphyrin and chlorophyll metabolism; Retinol metabolism; Steroid hormone biosynthesis,17
VPS37B,,,no,ENSG00000139722,Vacuolar protein sorting-associated protein 37B (hVps37B) (ESCRT-I complex subunit VPS37B),Late endosome membrane,salivary gland cell,,1.388,1.557,6440,3763,0.166,DNA Repair,Assembly Of HIV Virion R-HSA-175474; Autophagy R-HSA-9612973; Budding And Maturation Of HIV Virion R-HSA-162588; Disease R-HSA-1643685; Endosomal Sorting Complex Required For Transport (ESCRT) R-HSA-917729; HCMV Infection R-HSA-9609646; HCMV Late Events R-HSA-9610379; HIV Infection R-HSA-162906; HIV Life Cycle R-HSA-162587; Infectious Disease R-HSA-5663205; Late Endosomal Microautophagy R-HSA-9615710; Late Phase Of HIV Life Cycle R-HSA-162599; Membrane Binding And Targetting Of GAG Proteins R-HSA-174490; Membrane Trafficking R-HSA-199991; Vesicle-mediated Transport R-HSA-5653656,Endocytosis,17
ALDH1B1,,,no,ENSG00000137124,"Aldehyde dehydrogenase X, mitochondrial",Mitochondrion matrix,intestinal crypt stem cell;intestinal crypt stem cell of colon,,0.854,0.899,3963,2172,0.074,,Biological Oxidations R-HSA-211859; Ethanol Oxidation R-HSA-71384; Metabolism R-HSA-1430728; Phase I - Functionalization Of Compounds R-HSA-211945,"Arginine and proline metabolism; Ascorbate and aldarate metabolism; Fatty acid degradation; Glycerolipid metabolism; Glycolysis / Gluconeogenesis; Histidine metabolism; Lysine degradation; Pantothenate and CoA biosynthesis; Pyruvate metabolism; Tryptophan metabolism; Valine, leucine and isoleucine degradation; beta-Alanine metabolism",16
DIS3,,,no,ENSG00000083520,Exosome complex exonuclease RRP44,Cytoplasm,,,3.808,3.2,17673,7734,-0.251,,"ATF4 Activates Genes In Response To Endoplasmic Reticulum Stress R-HSA-380994; Butyrate Response Factor 1 Binds And Destabilizes mRNA R-HSA-450385; Cellular Responses To Stimuli R-HSA-8953897; Cellular Responses To Stress R-HSA-2262752; Deadenylation-dependent mRNA Decay R-HSA-429914; KSRP (KHSRP) Binds And Destabilizes mRNA R-HSA-450604; Major Pathway Of rRNA Processing In Nucleolus And Cytosol R-HSA-6791226; Metabolism Of RNA R-HSA-8953854; PERK Regulates Gene Expression R-HSA-381042; Regulation Of mRNA Stability By Proteins That Bind AU-rich Elements R-HSA-450531; Tristetraprolin (TTP, ZFP36) Binds And Destabilizes mRNA R-HSA-450513; Unfolded Protein Response (UPR) R-HSA-381119; mRNA Decay By 3 To 5 Exoribonuclease R-HSA-429958; rRNA Processing In Nucleus And Cytosol R-HSA-8868773; rRNA Processing R-HSA-72312",RNA degradation,16
DNMT3A,,,no,ENSG00000119772,DNA (cytosine-5)-methyltransferase 3A (Dnmt3a),Nucleus,,,9.268,7.01,43010,16942,-0.403,,Chromatin Modifying Enzymes R-HSA-3247509; DNA Methylation R-HSA-5334118; Defective Pyroptosis R-HSA-9710421; Disease R-HSA-1643685; Diseases Of Programmed Cell Death R-HSA-9645723; Epigenetic Regulation Of Gene Expression R-HSA-212165; Gene Expression (Transcription) R-HSA-74160; Metabolism Of Proteins R-HSA-392499; PRC2 Methylates Histones And DNA R-HSA-212300; Post-translational Protein Modification R-HSA-597592; RMTs Methylate Histone Arginines R-HSA-3214858; SUMO E3 Ligases SUMOylate Target Proteins R-HSA-3108232; SUMOylation Of DNA Methylation Proteins R-HSA-4655427; SUMOylation R-HSA-2990846,Cysteine and methionine metabolism; MicroRNAs in cancer,16
DNMT3B,,,no,ENSG00000088305,DNA (cytosine-5)-methyltransferase 3B (Dnmt3b),Nucleus,,,0.265,0.242,1232,585,-0.133,,DNA Methylation R-HSA-5334118; Defective Pyroptosis R-HSA-9710421; Disease R-HSA-1643685; Diseases Of Programmed Cell Death R-HSA-9645723; Epigenetic Regulation Of Gene Expression R-HSA-212165; Gene Expression (Transcription) R-HSA-74160; Metabolism Of Proteins R-HSA-392499; Negative Epigenetic Regulation Of rRNA Expression R-HSA-5250941; NoRC Negatively Regulates rRNA Expression R-HSA-427413; PRC2 Methylates Histones And DNA R-HSA-212300; Post-translational Protein Modification R-HSA-597592; SUMO E3 Ligases SUMOylate Target Proteins R-HSA-3108232; SUMOylation Of DNA Methylation Proteins R-HSA-4655427; SUMOylation R-HSA-2990846,Cysteine and methionine metabolism; MicroRNAs in cancer,16
F11R,,,no,ENSG00000158769,Junctional adhesion molecule A (JAM-A) (Junctional adhesion molecule 1) (JAM-1) (Platelet F11 receptor) (Platelet adhesion molecule 1) (PAM-1) (CD antigen CD321),Cell junction,urothelial cell;bladder urothelial cell;epithelial cell of urethra;bladder cell,JAM,6.336,4.598,29403,11114,-0.462,,Cell Junction Organization R-HSA-446728; Cell Surface Interactions At Vascular Wall R-HSA-202733; Cell-Cell Communication R-HSA-1500931; Cell-cell Junction Organization R-HSA-421270; Extracellular Matrix Organization R-HSA-1474244; Hemostasis R-HSA-109582; Integrin Cell Surface Interactions R-HSA-216083; Signal Transduction R-HSA-162582; Signaling By TGF-beta Receptor Complex R-HSA-170834; Signaling By TGFB Family Members R-HSA-9006936; TGF-beta Receptor Signaling In EMT (Epithelial To Mesenchymal Transition) R-HSA-2173791; Tight Junction Interactions R-HSA-420029,Cell adhesion molecules; Epithelial cell signaling in Helicobacter pylori infection; Leukocyte transendothelial migration; Tight junction,16
FUT8,,,no,ENSG00000033170,"Alpha-(1,6)-fucosyltransferase (Alpha1-6FucT)",Golgi apparatus,neuron associated cell;glial cell;macroglial cell;oligodendrocyte,,1.586,1.023,7362,2472,-0.633,Glycolysis,Asparagine N-linked Glycosylation R-HSA-446203; Disease R-HSA-1643685; Infectious Disease R-HSA-5663205; Late SARS-CoV-2 Infection Events R-HSA-9772573; Metabolism Of Proteins R-HSA-392499; N-glycan Antennae Elongation In medial/trans-Golgi R-HSA-975576; Post-translational Protein Modification R-HSA-597592; Reactions Specific To Complex N-glycan Synthesis Pathway R-HSA-975578; SARS-CoV Infections R-HSA-9679506; SARS-CoV-2 Infection R-HSA-9694516; Transport To Golgi And Subsequent Modification R-HSA-948021,Glycosaminoglycan biosynthesis; N-Glycan biosynthesis; Transcriptional misregulation in cancer; Various types of N-glycan biosynthesis,16
HDAC10,,,no,ENSG00000100429,Polyamine deacetylase HDAC10,Cytoplasm,,,2.069,2.197,9603,5309,0.086,,Chromatin Modifying Enzymes R-HSA-3247509; Constitutive Signaling By NOTCH1 HD+PEST Domain Mutants R-HSA-2894862; Disease R-HSA-1643685; Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202; Gene Expression (Transcription) R-HSA-74160; Generic Transcription Pathway R-HSA-212436; HDACs Deacetylate Histones R-HSA-3214815; NOTCH1 Intracellular Domain Regulates Transcription R-HSA-2122947; Notch-HLH Transcription Pathway R-HSA-350054; RNA Polymerase II Transcription R-HSA-73857; Signal Transduction R-HSA-162582; Signaling By NOTCH R-HSA-157118; Signaling By NOTCH1 R-HSA-1980143,Alcoholism; Neutrophil extracellular trap formation; Viral carcinogenesis,16
KCNJ9,,,no,ENSG00000162728,"G protein-activated inward rectifier potassium channel 3 (GIRK-3) (Inward rectifier K(+) channel Kir3.3) (Potassium channel, inwardly rectifying subfamily J member 9)",Membrane,,,0.026,0.047,121,114,0.855,,Activation Of G Protein Gated Potassium Channels R-HSA-1296041; Activation Of GABAB Receptors R-HSA-991365; GABA Receptor Activation R-HSA-977443; Inwardly Rectifying K+ Channels R-HSA-1296065; Neuronal System R-HSA-112316; Neurotransmitter Receptors And Postsynaptic Signal Transmission R-HSA-112314; Potassium Channels R-HSA-1296071; Transmission Across Chemical Synapses R-HSA-112315,Circadian entrainment; Dopaminergic synapse; Estrogen signaling pathway; GnRH secretion; Morphine addiction; Oxytocin signaling pathway; Retrograde endocannabinoid signaling; Serotonergic synapse,16
MFN2,,,no,ENSG00000116688,Mitofusin-2,Mitochondrion outer membrane,,,4.874,3.442,22619,8320,-0.502,Oxidative Phosphorylation,"Autophagy R-HSA-9612973; Factors Involved In Megakaryocyte Development And Platelet Production R-HSA-983231; Hemostasis R-HSA-109582; Macroautophagy R-HSA-1632852; Miro GTPase Cycle R-HSA-9715370; Mitophagy R-HSA-5205647; PINK1-PRKN Mediated Mitophagy R-HSA-5205685; RHOT2 GTPase Cycle R-HSA-9013419; Selective Autophagy R-HSA-9663891; Signal Transduction R-HSA-162582; Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542",Mitophagy; NOD-like receptor signaling pathway; Parkinson disease; Pathways of neurodegeneration,16
NQO1,,,no,ENSG00000181019,NAD(P)H dehydrogenase [quinone] 1,Cytoplasm,multi-ciliated epithelial cell;ciliated columnar cell of tracheobronchial tree;ciliated cell of the bronchus;corneal epithelial cell;paneth cell of epithelium of small intestine;conjunctival epithelial cell,,0.543,0.687,2522,1660,0.338,Myogenesis; Reactive Oxygen Species Pathway; Xenobiotic Metabolism,Cellular Response To Chemical Stress R-HSA-9711123; Cellular Responses To Stimuli R-HSA-8953897; Cellular Responses To Stress R-HSA-2262752; KEAP1-NFE2L2 Pathway R-HSA-9755511; Metabolism Of Amino Acids And Derivatives R-HSA-71291; Metabolism Of Polyamines R-HSA-351202; Metabolism R-HSA-1430728; Nuclear Events Mediated By NFE2L2 R-HSA-9759194; Regulation Of Ornithine Decarboxylase (ODC) R-HSA-350562,Fluid shear stress and atherosclerosis; Hepatocellular carcinoma; Pathways in cancer; Ubiquinone and other terpenoid-quinone biosynthesis,16
PALB2,,,no,ENSG00000083093,Partner and localizer of BRCA2,Nucleus,,,0.415,0.392,1924,948,-0.08,,DNA Double-Strand Break Repair R-HSA-5693532; DNA Repair R-HSA-73894; Defective HDR Thru Homologous Recombination (HRR) Due To BRCA1 Loss-Of-Function R-HSA-9701192; Defective Homologous Recombination Repair (HRR) Due To BRCA2 Loss Of Function R-HSA-9701190; Disease R-HSA-1643685; Diseases Of DNA Repair R-HSA-9675135; HDR Thru Homologous Recombination (HRR) Or Single Strand Annealing (SSA) R-HSA-5693567; HDR Thru Homologous Recombination (HRR) R-HSA-5685942; Homologous DNA Pairing And Strand Exchange R-HSA-5693579; Homology Directed Repair R-HSA-5693538; Impaired BRCA2 Binding To PALB2 R-HSA-9709603; Resolution Of D-Loop Structures R-HSA-5693537; Resolution Of D-loop Structures Thru Holliday Junction Intermediates R-HSA-5693568; Resolution Of D-loop Structures Thru Synthesis-Dependent Strand Annealing (SDSA) R-HSA-5693554,Fanconi anemia pathway; Homologous recombination,16
PAPSS1,,,no,ENSG00000138801,Bifunctional 3'-phosphoadenosine 5'-phosphosulfate synthase 1 (PAPS synthase 1) (PAPSS 1) (Sulfurylase kinase 1) (SK 1) (SK1),,,,5.116,3.523,23743,8514,-0.538,,Biological Oxidations R-HSA-211859; Cytosolic Sulfonation Of Small Molecules R-HSA-156584; Disease R-HSA-1643685; Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202; Glycosaminoglycan Metabolism R-HSA-1630316; Metabolism Of Amino Acids And Derivatives R-HSA-71291; Metabolism Of Carbohydrates R-HSA-71387; Metabolism R-HSA-1430728; Oncogenic MAPK Signaling R-HSA-6802957; Phase II - Conjugation Of Compounds R-HSA-156580; Selenoamino Acid Metabolism R-HSA-2408522; Signaling By BRAF And RAF1 Fusions R-HSA-6802952; Transport And Synthesis Of PAPS R-HSA-174362,Purine metabolism; Selenocompound metabolism; Sulfur metabolism,16
SLC22A5,,,no,ENSG00000197375,Organic cation/carnitine transporter 2 (High-affinity sodium-dependent carnitine cotransporter) (Solute carrier family 22 member 5),Cell membrane,,,1.079,0.589,5009,1424,-0.873,Estrogen Response Early; Estrogen Response Late; Fatty Acid Metabolism,"Carnitine Metabolism R-HSA-200425; Disease R-HSA-1643685; Disorders Of Transmembrane Transporters R-HSA-5619115; Fatty Acid Metabolism R-HSA-8978868; Metabolism Of Lipids R-HSA-556833; Metabolism R-HSA-1430728; Organic Cation Transport R-HSA-549127; Organic Cation/Anion/Zwitterion Transport R-HSA-549132; SLC Transporter Disorders R-HSA-5619102; SLC-mediated Transmembrane Transport R-HSA-425407; Transport Of Bile Salts And Organic Acids, Metal Ions And Amine Compounds R-HSA-425366; Transport Of Small Molecules R-HSA-382551",Choline metabolism in cancer,16
SLC2A4,,,no,ENSG00000181856,"Solute carrier family 2, facilitated glucose transporter member 4 (Glucose transporter type 4, insulin-responsive) (GLUT-4)",Cell membrane,,,0.228,0.164,1058,396,-0.477,Apical Surface,Cellular Hexose Transport R-HSA-189200; Developmental Biology R-HSA-1266738; Membrane Trafficking R-HSA-199991; SLC-mediated Transmembrane Transport R-HSA-425407; Transcriptional Regulation Of White Adipocyte Differentiation R-HSA-381340; Translocation Of SLC2A4 (GLUT4) To Plasma Membrane R-HSA-1445148; Transport Of Small Molecules R-HSA-382551; Vesicle-mediated Transport R-HSA-5653656,AMPK signaling pathway; Adipocytokine signaling pathway; Diabetic cardiomyopathy; FoxO signaling pathway; Insulin resistance; Insulin signaling pathway; Type II diabetes mellitus,16
SRSF2,,,no,ENSG00000161547,"Serine/arginine-rich splicing factor 2 (Protein PR264) (Splicing component, 35 kDa) (Splicing factor SC35) (SC-35) (Splicing factor, arginine/serine-rich 2)",Nucleus,primitive red blood cell,,1.186,1.495,5504,3613,0.334,E2F Targets; G2-M Checkpoint; Myc Targets V1,Gene Expression (Transcription) R-HSA-74160; Metabolism Of RNA R-HSA-8953854; Processing Of Capped Intron-Containing Pre-mRNA R-HSA-72203; RNA Polymerase II Transcription R-HSA-73857; RNA Polymerase II Transcription Termination R-HSA-73856; Transport Of Mature Transcript To Cytoplasm R-HSA-72202; Transport Of Mature mRNA Derived From An Intron-Containing Transcript R-HSA-159236; mRNA 3-End Processing R-HSA-72187; mRNA Splicing - Major Pathway R-HSA-72163; mRNA Splicing - Minor Pathway R-HSA-72165; mRNA Splicing R-HSA-72172,Herpes simplex virus 1 infection; Spliceosome,16
VAPB,,,no,ENSG00000124164,Vesicle-associated membrane protein-associated protein B/C (VAMP-B/VAMP-C) (VAMP-associated protein B/C) (VAP-B/VAP-C),Endoplasmic reticulum membrane,,,2.021,1.7,9379,4109,-0.249,,"Metabolism Of Lipids R-HSA-556833; Metabolism R-HSA-1430728; RAC2 GTPase Cycle R-HSA-9013404; RHO GTPase Cycle R-HSA-9012999; RHOA GTPase Cycle R-HSA-8980692; RHOC GTPase Cycle R-HSA-9013106; RHOD GTPase Cycle R-HSA-9013405; RHOG GTPase Cycle R-HSA-9013408; Signal Transduction R-HSA-162582; Signaling By Rho GTPases R-HSA-194315; Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542; Sphingolipid De Novo Biosynthesis R-HSA-1660661; Sphingolipid Metabolism R-HSA-428157",Amyotrophic lateral sclerosis; Cholesterol metabolism; Pathways of neurodegeneration,16
XRCC2,,,no,ENSG00000196584,DNA repair protein XRCC2 (X-ray repair cross-complementing protein 2),Nucleus,,,0.073,0.126,339,304,0.784,,DNA Double-Strand Break Repair R-HSA-5693532; DNA Repair R-HSA-73894; Defective HDR Thru Homologous Recombination (HRR) Due To BRCA1 Loss-Of-Function R-HSA-9701192; Defective Homologous Recombination Repair (HRR) Due To BRCA2 Loss Of Function R-HSA-9701190; Disease R-HSA-1643685; Diseases Of DNA Repair R-HSA-9675135; HDR Thru Homologous Recombination (HRR) Or Single Strand Annealing (SSA) R-HSA-5693567; HDR Thru Homologous Recombination (HRR) R-HSA-5685942; Homologous DNA Pairing And Strand Exchange R-HSA-5693579; Homology Directed Repair R-HSA-5693538; Impaired BRCA2 Binding To PALB2 R-HSA-9709603; Presynaptic Phase Of Homologous DNA Pairing And Strand Exchange R-HSA-5693616; Resolution Of D-Loop Structures R-HSA-5693537; Resolution Of D-loop Structures Thru Holliday Junction Intermediates R-HSA-5693568; Resolution Of D-loop Structures Thru Synthesis-Dependent Strand Annealing (SDSA) R-HSA-5693554,Homologous recombination,16
ABCC2,,,no,ENSG00000023839,ATP-binding cassette sub-family C member 2,Apical cell membrane,hepatocyte;centrilobular region hepatocyte,,0.183,0.267,850,645,0.543,Xenobiotic Metabolism,ABC Transporter Disorders R-HSA-5619084; ABC-family Proteins Mediated Transport R-HSA-382556; Aspirin ADME R-HSA-9749641; Atorvastatin ADME R-HSA-9754706; Disease R-HSA-1643685; Disorders Of Transmembrane Transporters R-HSA-5619115; Drug ADME R-HSA-9748784; Heme Degradation R-HSA-189483; Metabolism Of Porphyrins R-HSA-189445; Metabolism R-HSA-1430728; Paracetamol ADME R-HSA-9753281; Transport Of Small Molecules R-HSA-382551,ABC transporters; Bile secretion,15
ABCD3,,,no,ENSG00000117528,ATP-binding cassette sub-family D member 3,Peroxisome membrane,epithelial cell of lung;centrilobular region hepatocyte;lung secretory cell,,3.368,1.488,15631,3596,-1.179,Bile Acid Metabolism; Pperoxisome,"ABC Transporters In Lipid Homeostasis R-HSA-1369062; ABC-family Proteins Mediated Transport R-HSA-382556; Class I Peroxisomal Membrane Protein Import R-HSA-9603798; Protein Localization R-HSA-9609507; RHO GTPase Cycle R-HSA-9012999; RHOA GTPase Cycle R-HSA-8980692; RHOC GTPase Cycle R-HSA-9013106; Signal Transduction R-HSA-162582; Signaling By Rho GTPases R-HSA-194315; Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542; Transport Of Small Molecules R-HSA-382551",ABC transporters; Peroxisome,15
ASH2L,,,no,ENSG00000129691,Set1/Ash2 histone methyltransferase complex subunit ASH2 (ASH2-like protein),Nucleus,,,4.013,2.844,18624,6873,-0.497,,Activation Of HOX Genes During Differentiation R-HSA-5619507; Chromatin Modifying Enzymes R-HSA-3247509; Deactivation Of Beta-Catenin Transactivating Complex R-HSA-3769402; Developmental Biology R-HSA-1266738; Formation Of beta-catenin:TCF Transactivating Complex R-HSA-201722; Gene Expression (Transcription) R-HSA-74160; Generic Transcription Pathway R-HSA-212436; PKMTs Methylate Histone Lysines R-HSA-3214841; RNA Polymerase II Transcription R-HSA-73857; RUNX1 Regulates Genes Involved In Megakaryocyte Differentiation And Platelet Function R-HSA-8936459; Signal Transduction R-HSA-162582; Signaling By WNT R-HSA-195721; TCF Dependent Signaling In Response To WNT R-HSA-201681; Transcriptional Regulation By RUNX1 R-HSA-8878171,Cushing syndrome,15
COMT,,,no,ENSG00000093010,Catechol O-methyltransferase,Cell membrane,placental villous trophoblast,,4.43,3.118,20559,7537,-0.506,Xenobiotic Metabolism,Biological Oxidations R-HSA-211859; Disease R-HSA-1643685; Infectious Disease R-HSA-5663205; Metabolism R-HSA-1430728; Methylation R-HSA-156581; Neuronal System R-HSA-112316; Neurotransmitter Clearance R-HSA-112311; Phase II - Conjugation Of Compounds R-HSA-156580; Potential Therapeutics For SARS R-HSA-9679191; SARS-CoV Infections R-HSA-9679506; Transmission Across Chemical Synapses R-HSA-112315,Dopaminergic synapse; Steroid hormone biosynthesis; Tyrosine metabolism,15
ERCC4,,,no,ENSG00000175595,DNA repair endonuclease XPF,Nucleus,,,1.195,1.061,5547,2565,-0.171,DNA Repair,DNA Double-Strand Break Repair R-HSA-5693532; DNA Repair R-HSA-73894; Dual Incision In GG-NER R-HSA-5696400; Dual Incision In TC-NER R-HSA-6782135; Fanconi Anemia Pathway R-HSA-6783310; Formation Of Incision Complex In GG-NER R-HSA-5696395; Global Genome Nucleotide Excision Repair (GG-NER) R-HSA-5696399; HDR Thru Homologous Recombination (HRR) Or Single Strand Annealing (SSA) R-HSA-5693567; HDR Thru Single Strand Annealing (SSA) R-HSA-5685938; Homology Directed Repair R-HSA-5693538; Nucleotide Excision Repair R-HSA-5696398; Transcription-Coupled Nucleotide Excision Repair (TC-NER) R-HSA-6781827,Fanconi anemia pathway; Nucleotide excision repair,15
