gene,category,rationale,exclude_recommended,in_5K_reference,gene_id,full_name,location,cell_type,cellchat_pathway,detection_pct_0041435,detection_pct_0041534,det_max,n_cells_0041435,n_cells_0041534,log2_detection_ratio
CH25H,,,no,True,ENSG00000138135,Cholesterol 25-hydroxylase,Endoplasmic reticulum membrane,epithelial cell of thymus;medullary thymic epithelial cell;microglial cell;mononuclear phagocyte;vascular associated smooth muscle cell;smooth muscle cell of prostate;T follicular helper cell;pericyte;mural cell,,0.565,0.656,0.656,2624,1585,0.214
COL17A1,,,no,True,ENSG00000065618,Collagen alpha-1(XVII) chain (180 kDa bullous pemphigoid antigen 2) (Bullous pemphigoid antigen 2),Cell junction,stem cell;basal cell;basal cell of epidermis;respiratory basal cell;basal cell of epithelium of bronchus;stem cell of epidermis;myoepithelial cell;myoepithelial cell of mammary gland;keratinocyte;epithelial cell of thymus;cortical thymic epithelial cell;basal epithelial cell of tracheobronchial tree;epidermal cell,,7.773,5.282,7.773,36072,12766,-0.557
CTSL,,,no,True,ENSG00000135047,Procathepsin L,Lysosome,elicited macrophage;inflammatory macrophage;alternatively activated macrophage;lung macrophage;Hofbauer cell;extravillous trophoblast;placental villous trophoblast;syncytiotrophoblast cell;leukocyte;myeloid leukocyte;mast cell;mucosal type mast cell;myeloid cell;fibroblast;pancreatic stellate cell;fibroblast of mammary gland;fibroblast of breast,,7.976,6.736,7.976,37016,16281,-0.244
CXCL12,,,no,True,ENSG00000107562,Stromal cell-derived factor 1 (SDF-1) (hSDF-1) (C-X-C motif chemokine 12) (Intercrine reduced in hepatomas) (IRH) (hIRH) (Pre-B cell growth-stimulating factor) (PBSF),Secreted,mesenchymal stem cell;endothelial cell of artery;epithelial cell of thymus;cortical thymic epithelial cell;mesodermal cell;connective tissue cell;fibroblast;keratocyte;reticular cell;pulmonary interstitial fibroblast;fibroblast of lung;bronchus fibroblast of lung;fibroblast of mammary gland;skin fibroblast;mesenchymal cell;inflammatory cell,CXCL,6.174,5.534,6.174,28652,13374,-0.158
DLL4,,,no,True,ENSG00000128917,Delta-like protein 4 (Drosophila Delta homolog 4) (Delta4),Cell membrane,intestinal crypt stem cell of large intestine;endothelial cell of artery;small intestine goblet cell;fenestrated cell;glomerular endothelial cell,NOTCH,0.344,0.278,0.344,1597,671,-0.31
DMRT2,,,no,True,ENSG00000173253,Doublesex- and mab-3-related transcription factor 2 (Doublesex-like 2 protein) (DSXL-2),Nucleus,kidney collecting duct epithelial cell;kidney collecting duct intercalated cell;renal intercalated cell;renal alpha-intercalated cell;pulmonary ionocyte;epithelial cell of thymus;ionocyte;kidney collecting duct cell,,2.255,1.841,2.255,10465,4450,-0.292
DNAJA1,,,no,True,ENSG00000086061,DnaJ homolog subfamily A member 1 (DnaJ protein homolog 2) (HSDJ) (Heat shock 40 kDa protein 4) (Heat shock protein J2) (HSJ-2) (Human DnaJ protein 2) (hDj-2),Membrane,skeletal muscle satellite stem cell;epithelial cell of lacrimal sac;vasa recta ascending limb cell;prostate gland microvascular endothelial cell;cortical thymic epithelial cell;gut endothelial cell;skeletal muscle satellite cell;fibroblast of connective tissue of nonglandular part of prostate;tendon cell,,7.585,7.144,7.585,35202,17267,-0.086
DNAJB4,,,no,True,ENSG00000162616,DnaJ homolog subfamily B member 4 (Heat shock 40 kDa protein 1 homolog) (HSP40 homolog) (Heat shock protein 40 homolog) (Human liver DnaJ-like protein),Cytoplasm,glomerular capillary endothelial cell;epithelial cell of thymus;cortical thymic epithelial cell;surface ectodermal cell;early T lineage precursor;theca cell,,1.412,1.036,1.412,6551,2505,-0.446
EFNB2,,,no,True,ENSG00000125266,Ephrin-B2 (EPH-related receptor tyrosine kinase ligand 5) (LERK-5) (HTK ligand) (HTK-L),Cell membrane,vasa recta ascending limb cell;endothelial cell of artery;kidney capillary endothelial cell;glomerular capillary endothelial cell;epithelial cell of thymus;cortical thymic epithelial cell;gut endothelial cell;endocardial cell;forebrain radial glial cell,EPHB,1.363,1.28,1.363,6327,3094,-0.091
ENPEP,,,no,True,ENSG00000138792,Glutamyl aminopeptidase (EAP),Cell membrane,ciliated epithelial cell;enterocyte;enterocyte of epithelium of small intestine;epithelial cell of proximal tubule;columnar/cuboidal epithelial cell;M cell of gut;epithelial cell of small intestine;kidney glomerular epithelial cell;podocyte,,0.772,0.546,0.772,3581,1320,-0.499
EPCAM,,,no,True,ENSG00000119888,Epithelial cell adhesion molecule (Ep-CAM) (Adenocarcinoma-associated antigen) (Cell surface glycoprotein Trop-1) (Epithelial cell surface antigen) (Epithelial glycoprotein) (EGP) (Epithelial glycoprotein 314) (EGP314) (hEGP314) (KS 1/4 antigen) (KSA) (Major gastrointestinal tumor-associated protein GA733-2) (Tumor-associated calcium signal transducer 1) (CD antigen CD326),Lateral cell membrane,intestinal crypt stem cell;intestinal crypt stem cell of small intestine;intestinal crypt stem cell of colon;enterocyte;enterocyte of epithelium of small intestine;enterocyte of epithelium proper of ileum;ciliated cell of the bronchus;lung neuroendocrine cell;type I pneumocyte;type II pneumocyte;pulmonary ionocyte;ileal goblet cell;paneth cell of colon;brush cell of bronchus;intestinal tuft cell;tuft cell of colon;M cell of gut;microfold cell of epithelium of small intestine;intestinal epithelial cell;epithelial cell of large intestine;epithelial cell of small intestine;club cell;basal epithelial cell of tracheobronchial tree;erythroid lineage cell;transit amplifying cell of colon;transit amplifying cell of small intestine;lung ciliated cell,,1.555,1.083,1.555,7218,2617,-0.522
FOXN1,,,no,True,ENSG00000109101,Forkhead box protein N1 (Winged-helix transcription factor nude),Nucleus,epithelial cell of thymus,,1.49,0.925,1.49,6913,2236,-0.687
GAA,,,no,True,ENSG00000171298,Lysosomal alpha-glucosidase,Lysosome,epithelial cell of thymus;cortical thymic epithelial cell;alveolar macrophage;lung macrophage,,11.386,7.203,11.386,52843,17408,-0.661
GAS6,,,no,True,ENSG00000183087,Growth arrest-specific protein 6 (GAS-6) (AXL receptor tyrosine kinase ligand),Secreted,myoepithelial cell;myoepithelial cell of mammary gland;fenestrated cell;glomerular endothelial cell;epithelial cell of thymus;cortical thymic epithelial cell,GAS,7.586,6.313,7.586,35204,15257,-0.265
GPBP1,,,no,True,ENSG00000062194,Vasculin (GC-rich promoter-binding protein 1) (Vascular wall-linked protein),Nucleus,cortical thymic epithelial cell,,6.052,4.821,6.052,28087,11651,-0.328
HSPB8,,,no,True,ENSG00000152137,Heat shock protein beta-8 (HspB8) (Alpha-crystallin C chain) (E2-induced gene 1 protein) (Protein kinase H11) (Small stress protein-like protein HSP22),Cytoplasm,pancreatic D cell;epithelial cell of thymus;cortical thymic epithelial cell;medullary thymic epithelial cell;slow muscle cell;syncytiotrophoblast cell;fibroblast of connective tissue of nonglandular part of prostate;fibroblast of connective tissue of glandular part of prostate,,2.574,1.946,2.574,11946,4704,-0.403
IGFBP2,,,no,True,ENSG00000115457,Insulin-like growth factor-binding protein 2 (IBP-2) (IGF-binding protein 2) (IGFBP-2),Secreted,glioblast;Schwann cell precursor;respiratory basal cell;basal cell of epithelium of bronchus;ciliated cell of the bronchus;lung neuroendocrine cell;pancreatic PP cell;PP cell;fallopian tube secretory epithelial cell;granulosa cell;brush cell of trachea;cortical thymic epithelial cell;bronchial epithelial cell;Leydig cell;decidual cell;immature Schwann cell;fibroblast of connective tissue of glandular part of prostate;stromal cell of ovary,,3.624,1.39,3.624,16820,3359,-1.383
IRF1,,,no,True,ENSG00000125347,Interferon regulatory factor 1 (IRF-1),Nucleus,"vasa recta ascending limb cell;epithelial cell of thymus;cortical thymic epithelial cell;medullary thymic epithelial cell;gut endothelial cell;surface ectodermal cell;IgG-negative class switched memory B cell;mature alpha-beta T cell;mucosal invariant T cell;CD16-negative, CD56-bright natural killer cell, human;group 2 innate lymphoid cell, human",,8.914,10.206,10.206,41368,24666,0.195
LY75,,,no,True,ENSG00000054219,Lymphocyte antigen 75 (Ly-75) (C-type lectin domain family 13 member B) (DEC-205) (gp200-MR6) (CD antigen CD205),Membrane,epithelial cell of thymus,,8.255,4.299,8.255,38312,10391,-0.941
MGMT,,,no,True,ENSG00000170430,Methylated-DNA--protein-cysteine methyltransferase,Nucleus,epithelial cell of thymus;cortical thymic epithelial cell,,5.531,3.537,5.531,25668,8548,-0.645
NFATC1,,,no,True,ENSG00000131196,"Nuclear factor of activated T-cells, cytoplasmic 1 (NF-ATc1) (NFATc1) (NFAT transcription complex cytosolic component) (NF-ATc) (NFATc)",Cytoplasm,epithelial cell of thymus;endothelial cell of lymphatic vessel;osteoclast;neuron,,3.288,2.553,3.288,15257,6171,-0.365
NFE2L3,,,no,True,ENSG00000050344,"Nuclear factor erythroid 2-related factor 3 (NF-E2-related factor 3) (NFE2-related factor 3) (Nuclear factor, erythroid derived 2, like 3)",Nucleus,epithelial cell of thymus;placental villous trophoblast;syncytiotrophoblast cell,,0.957,0.785,0.957,4441,1898,-0.285
NFKB1,,,no,True,ENSG00000109320,Nuclear factor NF-kappa-B p105 subunit (DNA-binding factor KBF1) (EBP-1) (Nuclear factor of kappa light polypeptide gene enhancer in B-cells 1),Nucleus,"cortical thymic epithelial cell;elicited macrophage;inflammatory macrophage;alternatively activated macrophage;mast cell;mucosal type mast cell;group 3 innate lymphoid cell;CD34-positive, CD56-positive, CD117-positive common innate lymphoid precursor, human;myeloid cell;fibroblast of connective tissue of nonglandular part of prostate",,4.059,3.775,4.059,18836,9124,-0.104
NXN,,,no,True,ENSG00000167693,Nucleoredoxin,Cytoplasm,pigmented epithelial cell;pigmented ciliary epithelial cell;lens epithelial cell;anterior lens cell;cortical thymic epithelial cell;dermis microvascular lymphatic vessel endothelial cell;smooth muscle cell of sphincter of pupil,,3.125,2.222,3.125,14501,5370,-0.492
PAX1,,,no,True,ENSG00000125813,Paired box protein Pax-1 (HuP48),Nucleus,epithelial cell of thymus;cortical thymic epithelial cell;medullary thymic epithelial cell,,6.094,5.692,6.094,28282,13758,-0.098
PEG10,,,no,True,ENSG00000242265,Retrotransposon-derived protein PEG10 (Embryonal carcinoma differentiation-regulated protein) (Mammalian retrotransposon-derived protein 2) (Myelin expression factor 3-like protein 1) (MEF3-like protein 1) (Paternally expressed gene 10 protein) (Retrotransposon gag domain-containing protein 3) (Retrotransposon-derived gag-like polyprotein) (Ty3/Gypsy-like protein),Extracellular vesicle membrane,"lung neuroendocrine cell;pancreatic PP cell;pancreatic epsilon cell;PP cell;cortical cell of adrenal gland;epithelial cell of thymus;cortical thymic epithelial cell;trophoblast giant cell;placental villous trophoblast;syncytiotrophoblast cell;CD34-positive, CD56-positive, CD117-positive common innate lymphoid precursor, human;neuron",,3.956,2.155,3.956,18359,5209,-0.876
PIK3R1,,,no,True,ENSG00000145675,Phosphatidylinositol 3-kinase regulatory subunit alpha (PI3-kinase regulatory subunit alpha) (PI3K regulatory subunit alpha) (PtdIns-3-kinase regulatory subunit alpha) (Phosphatidylinositol 3-kinase 85 kDa regulatory subunit alpha) (PI3-kinase subunit p85-alpha) (PtdIns-3-kinase regulatory subunit p85-alpha),,epithelial cell of thymus;cortical thymic epithelial cell;alpha-beta T cell;mature alpha-beta T cell;mucosal invariant T cell;mature T cell;keratocyte,,3.459,3.316,3.459,16053,8015,-0.061
PITHD1,,,no,True,ENSG00000057757,PITH domain-containing protein 1,Cytoplasm,epithelial cell of thymus;cortical thymic epithelial cell,,5.192,2.648,5.192,24096,6400,-0.971
PLTP,,,no,True,ENSG00000100979,Phospholipid transfer protein (Lipid transfer protein II),Secreted,ciliated epithelial cell;multi-ciliated epithelial cell;ciliated columnar cell of tracheobronchial tree;ciliated cell of the bronchus;epithelial cell of thymus;cortical thymic epithelial cell;medullary thymic epithelial cell;endosteal cell;alternatively activated macrophage;Hofbauer cell;keratocyte,,6.705,5.342,6.705,31116,12910,-0.328
PLXDC1,,,no,True,ENSG00000161381,Plexin domain-containing protein 1 (Tumor endothelial marker 3) (Tumor endothelial marker 7),Secreted,epithelial cell of thymus;cerebral cortex endothelial cell;interneuron;bipolar neuron;retinal bipolar neuron;ON-bipolar cell;rod bipolar cell;OFF-bipolar cell,,1.262,1.247,1.262,5857,3014,-0.017
PMAIP1,,,no,True,ENSG00000141682,Phorbol-12-myristate-13-acetate-induced protein 1 (PMA-induced protein 1) (Immediate-early-response protein APR) (Protein Noxa),Mitochondrion,stem cell of epidermis;epithelial cell of lacrimal sac;keratinocyte;urothelial cell;bladder urothelial cell;epithelial cell of uterus;cortical thymic epithelial cell;epidermal cell;conjunctival epithelial cell;naive regulatory T cell;bladder cell,,0.592,0.446,0.592,2746,1077,-0.409
PRSS16,,,no,True,ENSG00000112812,Thymus-specific serine protease,Cytoplasmic vesicle,epithelial cell of thymus;cortical thymic epithelial cell;medullary thymic epithelial cell,,8.255,0.916,8.255,38312,2213,-3.172
PSIP1,,,no,True,ENSG00000164985,PC4 and SFRS1-interacting protein (CLL-associated antigen KW-7) (Dense fine speckles 70 kDa protein) (DFS 70) (Lens epithelium-derived growth factor) (Transcriptional coactivator p75/p52),Nucleus,"glioblast;Schwann cell precursor;neural crest cell;epithelial cell of thymus;cortical thymic epithelial cell;ovarian surface epithelial cell;double-positive, alpha-beta thymocyte;large pre-B-II cell;hematopoietic multipotent progenitor cell;common lymphoid progenitor",,4.698,4.093,4.698,21805,9893,-0.199
PSMB11,,,no,False,,,,,,0.17,0.109,0.17,787,264,-0.635
PSMB5,,,no,True,ENSG00000100804,Proteasome subunit beta type-5,Cytoplasm,cortical thymic epithelial cell,,2.651,1.595,2.651,12301,3856,-0.732
SERPINH1,,,no,True,ENSG00000149257,Serpin H1 (47 kDa heat shock protein) (Arsenic-transactivated protein 3) (AsTP3) (Cell proliferation-inducing gene 14 protein) (Collagen-binding protein) (Colligin) (Rheumatoid arthritis-related antigen RA-A47),Endoplasmic reticulum lumen,epithelial cell;endothelial tip cell;lung endothelial cell;cortical thymic epithelial cell;endothelial cell;gut endothelial cell;endothelial cell of vascular tree;endosteal cell;preosteoblast;pulmonary interstitial fibroblast;fibroblast of lung;bronchus fibroblast of lung;osteoblast;chondrocyte;stromal cell of ovary;interstitial cell of ovary;mesenchymal cell,,2.549,3.28,3.28,11831,7927,0.364
SIX1,,,no,True,ENSG00000126778,Homeobox protein SIX1 (Sine oculis homeobox homolog 1),Nucleus,brush cell of trachebronchial tree;brush cell of bronchus;epithelial cell of thymus;cortical thymic epithelial cell;medullary thymic epithelial cell,,1.086,1.547,1.547,5038,3740,0.511
SOCS1,,,no,True,ENSG00000185338,Suppressor of cytokine signaling 1 (SOCS-1) (JAK-binding protein) (JAB) (STAT-induced STAT inhibitor 1) (SSI-1) (Tec-interacting protein 3) (TIP-3),Nucleus,"intestinal crypt stem cell of large intestine;epithelial cell of thymus;basophil;mast cell;mucosal type mast cell;T cell;effector CD4-positive, alpha-beta T cell;DN3 thymocyte;decidual natural killer cell, human;group 2 innate lymphoid cell;DN1 thymic pro-T cell",,4.789,2.159,4.789,22226,5219,-1.149
THY1,,,no,True,ENSG00000154096,Thy-1 membrane glycoprotein (CDw90) (Thy-1 antigen) (CD antigen CD90),Cell membrane,glioblast;Schwann cell precursor;interstitial cell of Cajal;pancreatic D cell;epithelial cell of thymus;cortical thymic epithelial cell;medullary thymic epithelial cell;follicular dendritic cell;neuron;glycinergic neuron,THY1;ADGRE,1.359,1.66,1.66,6305,4012,0.289
